════════════════════════════════════════════════════════════════
 Revision 실험 계획
   repo      : /home/edgeai_lab/Safety-WaRP-LLM
   python    : /home/edgeai_lab/miniconda3/envs/hb/bin/python
   safety    : cb
   models    : llama2_13b
   methods   : seal wsr_lora
   tasks     : <모델별 자동>
   eff.batch : 16   epochs: 3   max_len: 1024   seed: 42
   full-param: lr=5e-5 wd=0.01 warmup=0.1
   lora      : r=16 a=32 drop=0.05 wd=0.0 warmup=0.03
               lr=3e-4 (gsm8k/math/medqa/arc) · 7e-5 (agnews)
   out       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/revision
   hf        : kmseong  (업로드 후 로컬 삭제=1, basis 삭제=1)
════════════════════════════════════════════════════════════════

  SEAL top-p     : 0.8 (top80)
  selector epochs: 2
  S2 (full-param): lr=5e-5 wd=0.01 warmup=0.1 epochs=3
  selector ckpt  : /home/edgeai_lab/Safety-WaRP-LLM/seal/ckpt/revision

──────────────────────────────────────────────────────────────
  seal-S1 selector  cb/llama2_13b/gsm8k  batch=2   (08-31 23:47:20)
──────────────────────────────────────────────────────────────
`torch_dtype` is deprecated! Use `dtype` instead!
[selector] loading model: wvnvwn/llama-2-13b-chat-hf-SSFT-lr5e-5
 Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s] Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:01,  3.00it/s] Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:01,  3.29it/s] Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  3.39it/s] Loading checkpoint shards:  67%|██████▋   | 4/6 [00:01<00:00,  3.24it/s] Loading checkpoint shards:  83%|████████▎ | 5/6 [00:01<00:00,  3.17it/s] Loading checkpoint shards: 100%|██████████| 6/6 [00:01<00:00,  3.64it/s]
trainable params: 43,909,120 || all params: 13,059,773,440 || trainable%: 0.3362
[selector] building datasets ...
 Map:   0%|          | 0/7473 [00:00<?, ? examples/s] Map: 100%|██████████| 7473/7473 [00:00<00:00, 98715.77 examples/s]
[selector] safe=4994  downstream=7473

[selector] epoch 0  ul_weight=0.900
  step 10/7474  safe=0.2155  ft=1.5149  model_loss_ema=0.2237  sel_loss=1.5152
    
    
    
    
    
      ...0005-of-00006.safetensors:  46%|████▌     | 2.28GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  46%|████▌     | 2.27GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  49%|████▉     | 12.9GB / 26.0GB, 75.1MB/s  
    New Data Upload               :  96%|█████████▌| 12.8GB / 13.4GB, 75.1MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  49%|████▊     | 2.42GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  47%|████▋     | 2.33GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  48%|████▊     | 2.39GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  46%|████▌     | 2.28GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  46%|████▌     | 2.27GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  50%|████▉     | 12.9GB / 26.0GB, 75.4MB/s  
    New Data Upload               :  96%|█████████▌| 12.9GB / 13.4GB, 75.4MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  49%|████▊     | 2.42GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  47%|████▋     | 2.33GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  48%|████▊     | 2.40GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  46%|████▋     | 2.28GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  46%|████▌     | 2.28GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  50%|████▉     | 12.9GB / 26.0GB, 75.4MB/s  
    New Data Upload               :  96%|█████████▌| 12.9GB / 13.4GB, 75.4MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  49%|████▊     | 2.42GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  47%|████▋     | 2.33GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  48%|████▊     | 2.40GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  46%|████▋     | 2.29GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  46%|████▌     | 2.28GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  50%|████▉     | 12.9GB / 26.0GB, 76.2MB/s  
    New Data Upload               :  96%|█████████▌| 12.9GB / 13.4GB, 76.2MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  49%|████▊     | 2.43GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  47%|████▋     | 2.34GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  48%|████▊     | 2.41GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  46%|████▋     | 2.29GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  46%|████▋     | 2.28GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  50%|████▉     | 13.0GB / 26.0GB, 76.4MB/s  
    New Data Upload               :  96%|█████████▋| 12.9GB / 13.4GB, 76.4MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  49%|████▉     | 2.43GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  47%|████▋     | 2.34GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  48%|████▊     | 2.41GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  47%|████▋     | 2.30GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  46%|████▋     | 2.29GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  50%|████▉     | 13.0GB / 26.0GB, 76.0MB/s  
    New Data Upload               :  96%|█████████▋| 12.9GB / 13.4GB, 76.0MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  49%|████▉     | 2.43GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  47%|████▋     | 2.34GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  48%|████▊     | 2.41GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  47%|████▋     | 2.30GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  46%|████▋     | 2.29GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  50%|████▉     | 13.0GB / 26.0GB, 76.3MB/s  
    New Data Upload               :  97%|█████████▋| 12.9GB / 13.4GB, 76.3MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  49%|████▉     | 2.43GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  47%|████▋     | 2.34GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  49%|████▊     | 2.41GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  47%|████▋     | 2.30GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  46%|████▋     | 2.29GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  50%|████▉     | 13.0GB / 26.0GB, 76.8MB/s  
    New Data Upload               :  97%|█████████▋| 13.0GB / 13.4GB, 76.8MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  49%|████▉     | 2.43GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  47%|████▋     | 2.35GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  49%|████▊     | 2.41GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  47%|████▋     | 2.31GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  47%|████▋     | 2.30GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  50%|████▉     | 13.0GB / 26.0GB, 77.1MB/s  
    New Data Upload               :  97%|█████████▋| 13.0GB / 13.4GB, 77.1MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  49%|████▉     | 2.44GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  47%|████▋     | 2.35GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  49%|████▊     | 2.41GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  47%|████▋     | 2.32GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  47%|████▋     | 2.30GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  50%|█████     | 13.0GB / 26.0GB, 77.1MB/s  
    New Data Upload               :  96%|█████████▋| 13.0GB / 13.5GB, 77.1MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  49%|████▉     | 2.44GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  47%|████▋     | 2.35GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  49%|████▊     | 2.41GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  47%|████▋     | 2.32GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  47%|████▋     | 2.30GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  50%|█████     | 13.0GB / 26.0GB, 76.3MB/s  
    New Data Upload               :  96%|█████████▋| 13.0GB / 13.5GB, 76.3MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  49%|████▉     | 2.44GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  47%|████▋     | 2.35GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  49%|████▊     | 2.41GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  47%|████▋     | 2.32GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  47%|████▋     | 2.30GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  50%|█████     | 13.0GB / 26.0GB, 76.2MB/s  
    New Data Upload               :  97%|█████████▋| 13.0GB / 13.5GB, 76.2MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  49%|████▉     | 2.44GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  47%|████▋     | 2.36GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  49%|████▊     | 2.41GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  47%|████▋     | 2.33GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  47%|████▋     | 2.31GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  50%|█████     | 13.1GB / 26.0GB, 75.8MB/s  
    New Data Upload               :  97%|█████████▋| 13.0GB / 13.5GB, 75.8MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  49%|████▉     | 2.45GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  47%|████▋     | 2.36GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  49%|████▊     | 2.42GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  47%|████▋     | 2.33GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  47%|████▋     | 2.31GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  50%|█████     | 13.1GB / 26.0GB, 76.8MB/s  
    New Data Upload               :  96%|█████████▋| 13.0GB / 13.5GB, 76.8MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  49%|████▉     | 2.45GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  48%|████▊     | 2.36GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  49%|████▊     | 2.42GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  47%|████▋     | 2.34GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  47%|████▋     | 2.31GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  50%|█████     | 13.1GB / 26.0GB, 76.9MB/s  
    New Data Upload               :  95%|█████████▌| 13.0GB / 13.7GB, 76.9MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  49%|████▉     | 2.45GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  48%|████▊     | 2.36GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  49%|████▊     | 2.42GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  47%|████▋     | 2.34GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  47%|████▋     | 2.32GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  50%|█████     | 13.1GB / 26.0GB, 77.4MB/s  
    New Data Upload               :  95%|█████████▌| 13.1GB / 13.7GB, 77.4MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  49%|████▉     | 2.46GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  48%|████▊     | 2.37GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  49%|████▊     | 2.42GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  48%|████▊     | 2.34GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  47%|████▋     | 2.32GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  50%|█████     | 13.1GB / 26.0GB, 77.7MB/s  
    New Data Upload               :  95%|█████████▌| 13.1GB / 13.7GB, 77.7MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  49%|████▉     | 2.46GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  48%|████▊     | 2.37GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  49%|████▉     | 2.43GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  48%|████▊     | 2.35GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  47%|████▋     | 2.32GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  50%|█████     | 13.1GB / 26.0GB, 77.6MB/s  
    New Data Upload               :  95%|█████████▌| 13.1GB / 13.7GB, 77.6MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  49%|████▉     | 2.46GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  48%|████▊     | 2.37GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  49%|████▉     | 2.43GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  48%|████▊     | 2.36GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  47%|████▋     | 2.32GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  51%|█████     | 13.1GB / 26.0GB, 78.0MB/s  
    New Data Upload               :  95%|█████████▌| 13.1GB / 13.7GB, 78.0MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  50%|████▉     | 2.46GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  48%|████▊     | 2.37GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  49%|████▉     | 2.43GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  48%|████▊     | 2.36GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  47%|████▋     | 2.33GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  51%|█████     | 13.2GB / 26.0GB, 76.9MB/s  
    New Data Upload               :  95%|█████████▌| 13.1GB / 13.7GB, 76.9MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  50%|████▉     | 2.47GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  48%|████▊     | 2.37GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  49%|████▉     | 2.43GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  48%|████▊     | 2.36GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  47%|████▋     | 2.33GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  51%|█████     | 13.2GB / 26.0GB, 77.1MB/s  
    New Data Upload               :  96%|█████████▌| 13.1GB / 13.7GB, 77.1MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  50%|████▉     | 2.47GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  48%|████▊     | 2.38GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  49%|████▉     | 2.43GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  48%|████▊     | 2.36GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  47%|████▋     | 2.33GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  51%|█████     | 13.2GB / 26.0GB, 76.3MB/s  
    New Data Upload               :  96%|█████████▌| 13.2GB / 13.7GB, 76.3MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  50%|████▉     | 2.47GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  48%|████▊     | 2.38GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  49%|████▉     | 2.43GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  48%|████▊     | 2.37GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  47%|████▋     | 2.34GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  51%|█████     | 13.2GB / 26.0GB, 76.2MB/s  
    New Data Upload               :  95%|█████████▌| 13.2GB / 13.8GB, 76.2MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  50%|████▉     | 2.48GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  48%|████▊     | 2.39GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  49%|████▉     | 2.44GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  48%|████▊     | 2.37GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  47%|████▋     | 2.34GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  51%|█████     | 13.2GB / 26.0GB, 75.8MB/s  
    New Data Upload               :  95%|█████████▌| 13.2GB / 13.8GB, 75.8MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  50%|████▉     | 2.48GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  48%|████▊     | 2.39GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  49%|████▉     | 2.44GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  48%|████▊     | 2.37GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  47%|████▋     | 2.34GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  51%|█████     | 13.2GB / 26.0GB, 76.3MB/s  
    New Data Upload               :  95%|█████████▌| 13.2GB / 13.9GB, 76.3MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  50%|████▉     | 2.48GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  48%|████▊     | 2.39GB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  49%|████▉     | 2.45GB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  48%|████▊     | 2.37GB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  48%|████▊     | 2.35GB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  97%|█████████▋| 1.21GB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  51%|█████     | 13.2GB / 26.0GB, 75.8MB/s  
    New Data Upload               :  95%|█████████▌| 13.2GB / 13.9GB, 75.8MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  50%|████▉     | 2.48GB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  48%|████▊     | 2.40GB / 4.97GB            [A[A[A[A
    
    
    
    
