════════════════════════════════════════════════════════════════
 Revision 실험 계획
   repo      : /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM
   python    : /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/miniconda3/envs/hb/bin/python
   safety    : cb
   models    : llama2_7b
   methods   : seal
   tasks     : medqa arc
   eff.batch : 16   epochs: 3   max_len: 1024   seed: 42
   full-param: lr=5e-5 wd=0.01 warmup=0.1
   lora      : r=16 a=16 drop=0.05 wd=0.0 warmup=0.03
               lr=3e-4 (gsm8k/math/medqa/arc) · 7e-5 (agnews)
   out       : /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/outputs/revision_qa_a16
   hf        : kmseong  (업로드 후 로컬 삭제=0, basis 삭제=1)
════════════════════════════════════════════════════════════════

  SEAL top-p     : 0.8 (top80)
  selector epochs: 2
  S2 (full-param): lr=5e-5 wd=0.01 warmup=0.1 epochs=3
  selector ckpt  : /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/seal/ckpt/revision

──────────────────────────────────────────────────────────────
  seal-S1 selector  cb/llama2_7b/medqa  batch=4   (09-07 21:53:15)
──────────────────────────────────────────────────────────────
`torch_dtype` is deprecated! Use `dtype` instead!
[selector] loading model: kmseong/llama2_7b-chat-Safety-FT-lr5e-5
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.08it/s] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.40it/s] Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.71it/s] Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.58it/s]
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145
[selector] building datasets ...
 Map:   0%|          | 0/10178 [00:00<?, ? examples/s] Map:  97%|█████████▋| 9920/10178 [00:00<00:00, 98785.34 examples/s] Map: 100%|██████████| 10178/10178 [00:00<00:00, 95421.83 examples/s]
[selector] safe=4994  downstream=10178

[selector] epoch 0  ul_weight=0.900
  step 10/5090  safe=0.0649  ft=1.0501  model_loss_ema=0.1377  sel_loss=1.0503
    
    
    
    
      ...0003-of-00003.safetensors:  67%|██████▋   | 2.41GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  50%|█████     | 6.74GB / 13.5GB,  242MB/s  
    New Data Upload               :  77%|███████▋  | 6.69GB / 8.72GB,  242MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  49%|████▊     | 2.40GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  40%|████      | 1.99GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  68%|██████▊   | 2.45GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  51%|█████     | 6.84GB / 13.5GB,  245MB/s  
    New Data Upload               :  77%|███████▋  | 6.79GB / 8.79GB,  244MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  49%|████▉     | 2.42GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  41%|████      | 2.03GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  69%|██████▉   | 2.48GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  51%|█████▏    | 6.93GB / 13.5GB,  247MB/s  
    New Data Upload               :  77%|███████▋  | 6.88GB / 8.92GB,  247MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  50%|████▉     | 2.45GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  41%|████▏     | 2.05GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  70%|███████   | 2.52GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  52%|█████▏    | 7.02GB / 13.5GB,  249MB/s  
    New Data Upload               :  76%|███████▋  | 6.97GB / 9.12GB,  249MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  50%|█████     | 2.48GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  42%|████▏     | 2.08GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  71%|███████▏  | 2.56GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  53%|█████▎    | 7.12GB / 13.5GB,  252MB/s  
    New Data Upload               :  76%|███████▋  | 7.07GB / 9.26GB,  251MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  51%|█████     | 2.52GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  43%|████▎     | 2.11GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  72%|███████▏  | 2.59GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  54%|█████▎    | 7.22GB / 13.5GB,  254MB/s  
    New Data Upload               :  76%|███████▋  | 7.18GB / 9.39GB,  254MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  52%|█████▏    | 2.55GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  43%|████▎     | 2.14GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  73%|███████▎  | 2.63GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  54%|█████▍    | 7.31GB / 13.5GB,  256MB/s  
    New Data Upload               :  77%|███████▋  | 7.27GB / 9.46GB,  256MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  52%|█████▏    | 2.58GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  44%|████▎     | 2.16GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  74%|███████▍  | 2.66GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  55%|█████▍    | 7.40GB / 13.5GB,  258MB/s  
    New Data Upload               :  78%|███████▊  | 7.35GB / 9.46GB,  257MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  53%|█████▎    | 2.62GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  44%|████▍     | 2.19GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  75%|███████▍  | 2.69GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  56%|█████▌    | 7.49GB / 13.5GB,  260MB/s  
    New Data Upload               :  78%|███████▊  | 7.45GB / 9.59GB,  260MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  53%|█████▎    | 2.64GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  45%|████▍     | 2.21GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  76%|███████▌  | 2.72GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  56%|█████▌    | 7.57GB / 13.5GB,  261MB/s  
    New Data Upload               :  78%|███████▊  | 7.53GB / 9.66GB,  261MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  54%|█████▍    | 2.67GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  45%|████▌     | 2.24GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  77%|███████▋  | 2.75GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  57%|█████▋    | 7.66GB / 13.5GB,  263MB/s  
    New Data Upload               :  78%|███████▊  | 7.62GB / 9.72GB,  262MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  54%|█████▍    | 2.69GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  46%|████▌     | 2.27GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  77%|███████▋  | 2.78GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  57%|█████▋    | 7.74GB / 13.5GB,  263MB/s  
    New Data Upload               :  78%|███████▊  | 7.69GB / 9.86GB,  263MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  55%|█████▍    | 2.72GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  46%|████▌     | 2.29GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  79%|███████▊  | 2.82GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  58%|█████▊    | 7.82GB / 13.5GB,  265MB/s  
    New Data Upload               :  78%|███████▊  | 7.78GB / 9.99GB,  264MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  56%|█████▌    | 2.74GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  47%|████▋     | 2.31GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  79%|███████▉  | 2.84GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  59%|█████▊    | 7.90GB / 13.5GB,  265MB/s  
    New Data Upload               :  78%|███████▊  | 7.85GB / 10.1GB,  265MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  56%|█████▌    | 2.77GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  47%|████▋     | 2.33GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  80%|████████  | 2.89GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  59%|█████▉    | 7.99GB / 13.5GB,  267MB/s  
    New Data Upload               :  79%|███████▉  | 7.94GB / 10.1GB,  267MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  57%|█████▋    | 2.80GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  48%|████▊     | 2.36GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  81%|████████▏ | 2.92GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  60%|█████▉    | 8.08GB / 13.5GB,  269MB/s  
    New Data Upload               :  78%|███████▊  | 8.04GB / 10.3GB,  269MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  57%|█████▋    | 2.84GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  48%|████▊     | 2.38GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  82%|████████▏ | 2.95GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  61%|██████    | 8.17GB / 13.5GB,  270MB/s  
    New Data Upload               :  79%|███████▉  | 8.12GB / 10.3GB,  270MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  58%|█████▊    | 2.87GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  49%|████▊     | 2.40GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  83%|████████▎ | 2.99GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  61%|██████▏   | 8.26GB / 13.5GB,  272MB/s  
    New Data Upload               :  80%|███████▉  | 8.21GB / 10.3GB,  272MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  59%|█████▊    | 2.89GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  49%|████▉     | 2.42GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  84%|████████▍ | 3.02GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  62%|██████▏   | 8.34GB / 13.5GB,  273MB/s  
    New Data Upload               :  80%|███████▉  | 8.29GB / 10.4GB,  272MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  59%|█████▉    | 2.93GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  50%|████▉     | 2.45GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  85%|████████▍ | 3.04GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  63%|██████▎   | 8.42GB / 13.5GB,  274MB/s  
    New Data Upload               :  81%|████████  | 8.38GB / 10.4GB,  274MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  60%|█████▉    | 2.96GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  50%|█████     | 2.48GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  85%|████████▌ | 3.06GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  63%|██████▎   | 8.50GB / 13.5GB,  274MB/s  
    New Data Upload               :  81%|████████▏ | 8.45GB / 10.4GB,  274MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  61%|██████    | 2.99GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  51%|█████     | 2.50GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  86%|████████▌ | 3.09GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  64%|██████▎   | 8.59GB / 13.5GB,  276MB/s  
    New Data Upload               :  81%|████████  | 8.54GB / 10.5GB,  275MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  61%|██████    | 3.02GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  51%|█████     | 2.52GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  87%|████████▋ | 3.12GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  64%|██████▍   | 8.66GB / 13.5GB,  276MB/s  
    New Data Upload               :  81%|████████▏ | 8.62GB / 10.6GB,  276MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  62%|██████▏   | 3.05GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  52%|█████▏    | 2.55GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  87%|████████▋ | 3.14GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  65%|██████▍   | 8.74GB / 13.5GB,  277MB/s  
    New Data Upload               :  82%|████████▏ | 8.69GB / 10.7GB,  277MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  62%|██████▏   | 3.08GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  52%|█████▏    | 2.57GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  88%|████████▊ | 3.17GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  65%|██████▌   | 8.82GB / 13.5GB,  278MB/s  
    New Data Upload               :  82%|████████▏ | 8.78GB / 10.7GB,  278MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  63%|██████▎   | 3.12GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  52%|█████▏    | 2.59GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  89%|████████▊ | 3.18GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  66%|██████▌   | 8.89GB / 13.5GB,  278MB/s  
    New Data Upload               :  81%|████████  | 8.85GB / 10.9GB,  278MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  64%|██████▎   | 3.15GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  53%|█████▎    | 2.61GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  89%|████████▉ | 3.20GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  67%|██████▋   | 8.97GB / 13.5GB,  278MB/s  
    New Data Upload               :  81%|████████  | 8.92GB / 11.0GB,  278MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  64%|██████▍   | 3.18GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  53%|█████▎    | 2.65GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  90%|████████▉ | 3.22GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  67%|██████▋   | 9.05GB / 13.5GB,  279MB/s  
    New Data Upload               :  81%|████████  | 9.00GB / 11.1GB,  279MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  65%|██████▌   | 3.22GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  54%|█████▍    | 2.67GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  90%|█████████ | 3.24GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  68%|██████▊   | 9.13GB / 13.5GB,  279MB/s  
    New Data Upload               :  81%|████████  | 9.08GB / 11.2GB,  279MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  66%|██████▌   | 3.26GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  54%|█████▍    | 2.69GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  90%|█████████ | 3.25GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  68%|██████▊   | 9.20GB / 13.5GB,  279MB/s  
    New Data Upload               :  82%|████████▏ | 9.15GB / 11.2GB,  279MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  66%|██████▋   | 3.28GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  55%|█████▌    | 2.73GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  91%|█████████ | 3.27GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  69%|██████▉   | 9.28GB / 13.5GB,  280MB/s  
    New Data Upload               :  81%|████████▏ | 9.23GB / 11.3GB,  280MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  67%|██████▋   | 3.31GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  56%|█████▌    | 2.75GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  91%|█████████▏| 3.28GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  69%|██████▉   | 9.34GB / 13.5GB,  280MB/s  
    New Data Upload               :  82%|████████▏ | 9.29GB / 11.3GB,  280MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  68%|██████▊   | 3.35GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  56%|█████▋    | 2.78GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  92%|█████████▏| 3.29GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  70%|██████▉   | 9.43GB / 13.5GB,  281MB/s  
    New Data Upload               :  82%|████████▏ | 9.38GB / 11.5GB,  281MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  69%|██████▊   | 3.39GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  57%|█████▋    | 2.82GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  92%|█████████▏| 3.32GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  71%|███████   | 9.52GB / 13.5GB,  282MB/s  
    New Data Upload               :  82%|████████▏ | 9.47GB / 11.6GB,  282MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  69%|██████▉   | 3.42GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  58%|█████▊    | 2.85GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  93%|█████████▎| 3.33GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  71%|███████   | 9.59GB / 13.5GB,  282MB/s  
    New Data Upload               :  81%|████████▏ | 9.54GB / 11.7GB,  282MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  70%|██████▉   | 3.45GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  58%|█████▊    | 2.89GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  93%|█████████▎| 3.34GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  72%|███████▏  | 9.68GB / 13.5GB,  284MB/s  
    New Data Upload               :  81%|████████  | 9.63GB / 11.9GB,  284MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  71%|███████   | 3.49GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  59%|█████▉    | 2.91GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  94%|█████████▎| 3.36GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  72%|███████▏  | 9.76GB / 13.5GB,  284MB/s  
    New Data Upload               :  81%|████████  | 9.71GB / 12.0GB,  284MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  71%|███████▏  | 3.53GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  59%|█████▉    | 2.94GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  94%|█████████▍| 3.37GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  73%|███████▎  | 9.84GB / 13.5GB,  285MB/s  
    New Data Upload               :  82%|████████▏ | 9.79GB / 12.0GB,  285MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  72%|███████▏  | 3.56GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  60%|█████▉    | 2.96GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  94%|█████████▍| 3.38GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  74%|███████▎  | 9.91GB / 13.5GB,  285MB/s  
    New Data Upload               :  82%|████████▏ | 9.86GB / 12.0GB,  285MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  73%|███████▎  | 3.61GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  60%|██████    | 2.99GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  94%|█████████▍| 3.39GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  74%|███████▍  | 9.99GB / 13.5GB,  286MB/s  
    New Data Upload               :  82%|████████▏ | 9.95GB / 12.1GB,  286MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  74%|███████▎  | 3.64GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  61%|██████    | 3.02GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  95%|█████████▍| 3.40GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  75%|███████▍  | 10.1GB / 13.5GB,  286MB/s  
    New Data Upload               :  83%|████████▎ | 10.0GB / 12.1GB,  286MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  75%|███████▍  | 3.69GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  62%|██████▏   | 3.05GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  95%|█████████▌| 3.41GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  75%|███████▌  | 10.2GB / 13.5GB,  287MB/s  
    New Data Upload               :  83%|████████▎ | 10.1GB / 12.1GB,  287MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  75%|███████▌  | 3.72GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  62%|██████▏   | 3.08GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  95%|█████████▌| 3.42GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  76%|███████▌  | 10.2GB / 13.5GB,  287MB/s  
    New Data Upload               :  83%|████████▎ | 10.2GB / 12.2GB,  287MB/s  [A
    
      .../arc/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  76%|███████▌  | 3.76GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  63%|██████▎   | 3.12GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  96%|█████████▌| 3.43GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  76%|███████▋  | 10.3GB / 13.5GB,  288MB/s  
    New Data Upload               :  84%|████████▍ | 10.3GB / 12.2GB,  288MB/s  [A
    
