════════════════════════════════════════════════════════════════
  Table 7 · Llama-3.1-8B Base × PEFT 7종
    python    : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/miniconda3/envs/hb/bin/python
    HF_HOME   : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/.hf_cache
    출발 모델 : kmseong/Llama-3.1-8B-base-SSFT_lr5e-5
    LoRA      : r=16 alpha=16 lr=3e-4 ep3 eff.batch16
    SEAL      : full-param lr=1e-5 topp=0.8
    LISA ρ    : 1.0   WSR-LoRA ρ : 0.3   SafeLoRA thr : 0.3
    stages    : 21
    log       : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/logs/revision/llama31_8b_base_20260916_105957.log
════════════════════════════════════════════════════════════════
════════════════════════════════════════════════════════════════
 Revision 실험 계획
   repo      : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM
   python    : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/miniconda3/envs/hb/bin/python
   safety    : cb
   models    : llama31_8b_base
   methods   : seal
   tasks     : gsm8k
   eff.batch : 16   epochs: 3   max_len: 1024   seed: 42
   full-param: lr=1e-5 wd=0.01 warmup=0.1
   lora      : r=16 a=16 drop=0.05 wd=0.0 warmup=0.03
               lr=3e-4 (gsm8k/math/medqa/arc) · 7e-5 (agnews)
   out       : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/outputs/revision
   hf        : kmseong  (업로드 후 로컬 삭제=0, basis 삭제=0)
════════════════════════════════════════════════════════════════

  SEAL top-p     : 0.8 (top80)
  selector epochs: 2
  S2 (full-param): lr=1e-5 wd=0.01 warmup=0.1 epochs=3
  selector ckpt  : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/seal/ckpt/revision

──────────────────────────────────────────────────────────────
  seal-S1 selector  cb/llama31_8b_base/gsm8k  batch=4   (09-16 10:59:57)
──────────────────────────────────────────────────────────────
`torch_dtype` is deprecated! Use `dtype` instead!
[selector] loading model: kmseong/Llama-3.1-8B-base-SSFT_lr5e-5
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.55s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.57s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.60s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.14s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
trainable params: 28,311,552 || all params: 8,058,572,800 || trainable%: 0.3513
[selector] building datasets ...
 Map:   0%|          | 0/7473 [00:00<?, ? examples/s] Map: 100%|██████████| 7473/7473 [00:00<00:00, 95525.84 examples/s]
[selector] safe=4994  downstream=7473

[selector] epoch 0  ul_weight=0.900
  step 10/3738  safe=0.6690  ft=2.5795  model_loss_ema=0.8755  sel_loss=2.5803
    New Data Upload               :  91%|█████████▏| 11.4GB / 12.5GB,  265MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  76%|███████▌  | 3.76GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  69%|██████▉   | 3.45GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  71%|███████   | 3.50GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  74%|███████▍  | 11.9GB / 16.1GB,  270MB/s  
    New Data Upload               :  92%|█████████▏| 11.5GB / 12.5GB,  267MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  76%|███████▌  | 3.78GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  69%|██████▉   | 3.46GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  71%|███████▏  | 3.51GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  74%|███████▍  | 11.9GB / 16.1GB,  268MB/s  
    New Data Upload               :  92%|█████████▏| 11.5GB / 12.6GB,  265MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  77%|███████▋  | 3.81GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  70%|██████▉   | 3.48GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  72%|███████▏  | 3.53GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  75%|███████▍  | 12.0GB / 16.1GB,  269MB/s  
    New Data Upload               :  92%|█████████▏| 11.6GB / 12.6GB,  266MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  77%|███████▋  | 3.83GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  70%|███████   | 3.51GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  72%|███████▏  | 3.56GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  75%|███████▍  | 12.1GB / 16.1GB,  269MB/s  
    New Data Upload               :  92%|█████████▏| 11.7GB / 12.7GB,  266MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  77%|███████▋  | 3.85GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  71%|███████   | 3.53GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  73%|███████▎  | 3.59GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  75%|███████▌  | 12.1GB / 16.1GB,  269MB/s  
    New Data Upload               :  92%|█████████▏| 11.8GB / 12.8GB,  266MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  77%|███████▋  | 3.86GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  71%|███████   | 3.55GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  73%|███████▎  | 3.61GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  76%|███████▌  | 12.2GB / 16.1GB,  267MB/s  
    New Data Upload               :  92%|█████████▏| 11.8GB / 12.8GB,  264MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  78%|███████▊  | 3.88GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  72%|███████▏  | 3.58GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  74%|███████▍  | 3.65GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  76%|███████▋  | 12.3GB / 16.1GB,  270MB/s  
    New Data Upload               :  93%|█████████▎| 11.9GB / 12.8GB,  267MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  78%|███████▊  | 3.90GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  72%|███████▏  | 3.61GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  75%|███████▍  | 3.66GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  77%|███████▋  | 12.3GB / 16.1GB,  269MB/s  
    New Data Upload               :  93%|█████████▎| 12.0GB / 12.9GB,  266MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  79%|███████▉  | 3.93GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  73%|███████▎  | 3.63GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  75%|███████▌  | 3.69GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  77%|███████▋  | 12.4GB / 16.1GB,  270MB/s  
    New Data Upload               :  93%|█████████▎| 12.0GB / 12.9GB,  268MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  79%|███████▉  | 3.94GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  73%|███████▎  | 3.66GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  76%|███████▌  | 3.71GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  78%|███████▊  | 12.5GB / 16.1GB,  269MB/s  
    New Data Upload               :  93%|█████████▎| 12.1GB / 13.0GB,  267MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  79%|███████▉  | 3.96GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  74%|███████▍  | 3.69GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  76%|███████▌  | 3.75GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  78%|███████▊  | 12.6GB / 16.1GB,  271MB/s  
    New Data Upload               :  93%|█████████▎| 12.2GB / 13.1GB,  269MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  80%|███████▉  | 3.97GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  74%|███████▍  | 3.72GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  77%|███████▋  | 3.77GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  78%|███████▊  | 12.6GB / 16.1GB,  270MB/s  
    New Data Upload               :  94%|█████████▎| 12.2GB / 13.1GB,  267MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  80%|████████  | 3.99GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  75%|███████▍  | 3.74GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  77%|███████▋  | 3.80GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  79%|███████▉  | 12.7GB / 16.1GB,  271MB/s  
    New Data Upload               :  94%|█████████▎| 12.3GB / 13.1GB,  269MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  80%|████████  | 3.99GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  75%|███████▌  | 3.76GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  78%|███████▊  | 3.82GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  79%|███████▉  | 12.7GB / 16.1GB,  269MB/s  
    New Data Upload               :  94%|█████████▎| 12.4GB / 13.2GB,  266MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  81%|████████  | 4.01GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  76%|███████▌  | 3.79GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  78%|███████▊  | 3.84GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  80%|███████▉  | 12.8GB / 16.1GB,  270MB/s  
    New Data Upload               :  94%|█████████▎| 12.4GB / 13.3GB,  268MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  81%|████████  | 4.03GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  76%|███████▋  | 3.81GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  79%|███████▊  | 3.86GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  80%|███████▉  | 12.9GB / 16.1GB,  268MB/s  
    New Data Upload               :  94%|█████████▎| 12.5GB / 13.3GB,  266MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  81%|████████▏ | 4.05GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  77%|███████▋  | 3.84GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  79%|███████▉  | 3.88GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  80%|████████  | 12.9GB / 16.1GB,  269MB/s  
    New Data Upload               :  94%|█████████▎| 12.6GB / 13.4GB,  267MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  82%|████████▏ | 4.07GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  77%|███████▋  | 3.86GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  79%|███████▉  | 3.91GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  81%|████████  | 13.0GB / 16.1GB,  269MB/s  
    New Data Upload               :  94%|█████████▎| 12.6GB / 13.5GB,  267MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  82%|████████▏ | 4.09GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  78%|███████▊  | 3.89GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  80%|███████▉  | 3.92GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  81%|████████▏ | 13.1GB / 16.1GB,  269MB/s  
    New Data Upload               :  94%|█████████▍| 12.7GB / 13.5GB,  267MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  83%|████████▎ | 4.12GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  78%|███████▊  | 3.92GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  80%|████████  | 3.94GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  82%|████████▏ | 13.1GB / 16.1GB,  268MB/s  
    New Data Upload               :  93%|█████████▎| 12.8GB / 13.7GB,  266MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  83%|████████▎ | 4.14GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  79%|███████▉  | 3.94GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  81%|████████  | 3.96GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  82%|████████▏ | 13.2GB / 16.1GB,  269MB/s  
    New Data Upload               :  94%|█████████▍| 12.8GB / 13.7GB,  267MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  84%|████████▎ | 4.16GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  79%|███████▉  | 3.96GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  81%|████████  | 3.98GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  82%|████████▏ | 13.3GB / 16.1GB,  268MB/s  
    New Data Upload               :  94%|█████████▍| 12.9GB / 13.7GB,  266MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  84%|████████▍ | 4.18GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  80%|███████▉  | 3.99GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  82%|████████▏ | 4.01GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  83%|████████▎ | 13.3GB / 16.1GB,  269MB/s  
    New Data Upload               :  95%|█████████▍| 13.0GB / 13.7GB,  267MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  84%|████████▍ | 4.20GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  80%|████████  | 4.01GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  82%|████████▏ | 4.02GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  83%|████████▎ | 13.4GB / 16.1GB,  268MB/s  
    New Data Upload               :  94%|█████████▍| 13.0GB / 13.8GB,  266MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  85%|████████▍ | 4.22GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  81%|████████  | 4.03GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  82%|████████▏ | 4.04GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  84%|████████▎ | 13.5GB / 16.1GB,  268MB/s  
    New Data Upload               :  94%|█████████▍| 13.1GB / 13.9GB,  266MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  85%|████████▌ | 4.24GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  81%|████████  | 4.05GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  83%|████████▎ | 4.06GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  84%|████████▍ | 13.5GB / 16.1GB,  266MB/s  
    New Data Upload               :  95%|█████████▍| 13.1GB / 13.9GB,  264MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  86%|████████▌ | 4.27GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  82%|████████▏ | 4.08GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  83%|████████▎ | 4.08GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  84%|████████▍ | 13.6GB / 16.1GB,  268MB/s  
    New Data Upload               :  94%|█████████▍| 13.2GB / 14.0GB,  266MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  86%|████████▌ | 4.29GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  82%|████████▏ | 4.09GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  83%|████████▎ | 4.10GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  85%|████████▍ | 13.6GB / 16.1GB,  266MB/s  
    New Data Upload               :  95%|█████████▍| 13.3GB / 14.0GB,  264MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  87%|████████▋ | 4.32GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  82%|████████▏ | 4.12GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  84%|████████▎ | 4.11GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  85%|████████▌ | 13.7GB / 16.1GB,  267MB/s  
    New Data Upload               :  95%|█████████▍| 13.3GB / 14.1GB,  266MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  87%|████████▋ | 4.34GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  83%|████████▎ | 4.14GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  84%|████████▍ | 4.12GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  86%|████████▌ | 13.7GB / 16.1GB,  265MB/s  
    New Data Upload               :  94%|█████████▍| 13.4GB / 14.2GB,  263MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  88%|████████▊ | 4.37GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  83%|████████▎ | 4.16GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  84%|████████▍ | 4.14GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  86%|████████▌ | 13.8GB / 16.1GB,  266MB/s  
    New Data Upload               :  94%|█████████▍| 13.5GB / 14.3GB,  265MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  88%|████████▊ | 4.40GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  83%|████████▎ | 4.17GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  85%|████████▍ | 4.16GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  86%|████████▋ | 13.9GB / 16.1GB,  265MB/s  
    New Data Upload               :  95%|█████████▍| 13.5GB / 14.3GB,  263MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  89%|████████▊ | 4.42GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  84%|████████▎ | 4.18GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  85%|████████▌ | 4.18GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  87%|████████▋ | 13.9GB / 16.1GB,  265MB/s  
    New Data Upload               :  95%|█████████▍| 13.6GB / 14.4GB,  263MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  89%|████████▉ | 4.43GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  84%|████████▍ | 4.20GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  98%|█████████▊| 1.14GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  85%|████████▌ | 4.20GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  87%|████████▋ | 14.0GB / 16.1GB,  263MB/s  
    New Data Upload               :  94%|█████████▍| 13.6GB / 14.5GB,  261MB/s  [A
    
