════════════════════════════════════════════════════════════════
 AsFT lambda sweep   ts=20260801_183945
   base model : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   asft base  : meta-llama/Llama-2-7b-chat-hf
   tasks      : medqa      lambdas: 0.5      lr: 3e-4
   고정        : r=16 alpha=32 batch=16x1 ep=3
   기준선(λ=1.0): kmseong/llama2_7b-chat-{task}-asft-r16-a32-lr3e-4-cb
   output     : /home/edgeai_lab/Safety-WaRP-LLM/outputs/asft_lambda_sweep_qa      free: 147GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa λ=0.5] start  (18:39:45, free 147GB)
  ...0001-of-00003.safetensors:  74%|███████▎  | 3.64GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  64%|██████▍   | 3.18GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  77%|███████▋  | 10.3GB / 13.5GB,  104MB/s  

New Data Upload               :  97%|█████████▋| 6.76GB / 6.97GB, 75.2MB/s  [A


  ...0001-of-00003.safetensors:  74%|███████▎  | 3.64GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  65%|██████▍   | 3.21GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  77%|███████▋  | 10.4GB / 13.5GB,  105MB/s  

New Data Upload               :  96%|█████████▌| 6.77GB / 7.04GB, 74.3MB/s  [A


  ...0001-of-00003.safetensors:  74%|███████▍  | 3.64GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  65%|██████▌   | 3.22GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  77%|███████▋  | 10.4GB / 13.5GB,  105MB/s  

New Data Upload               :  95%|█████████▌| 6.78GB / 7.11GB, 74.1MB/s  [A


  ...0001-of-00003.safetensors:  74%|███████▍  | 3.65GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  65%|██████▌   | 3.23GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  77%|███████▋  | 10.4GB / 13.5GB,  105MB/s  

New Data Upload               :  96%|█████████▌| 6.79GB / 7.11GB, 73.8MB/s  [A


  ...0001-of-00003.safetensors:  76%|███████▌  | 3.74GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  65%|██████▌   | 3.24GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  78%|███████▊  | 10.5GB / 13.5GB,  113MB/s  

New Data Upload               :  95%|█████████▍| 6.81GB / 7.18GB, 74.2MB/s  [A


  ...0001-of-00003.safetensors:  76%|███████▌  | 3.75GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  66%|██████▌   | 3.24GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  78%|███████▊  | 10.5GB / 13.5GB,  113MB/s  

New Data Upload               :  94%|█████████▍| 6.82GB / 7.24GB, 73.8MB/s  [A


  ...0001-of-00003.safetensors:  76%|███████▌  | 3.76GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  66%|██████▌   | 3.26GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  78%|███████▊  | 10.5GB / 13.5GB,  110MB/s  

New Data Upload               :  94%|█████████▍| 6.84GB / 7.24GB, 74.0MB/s  [A


  ...0001-of-00003.safetensors:  76%|███████▌  | 3.76GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  66%|██████▌   | 3.27GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  78%|███████▊  | 10.6GB / 13.5GB,  110MB/s  

New Data Upload               :  95%|█████████▍| 6.86GB / 7.24GB, 73.9MB/s  [A


  ...0001-of-00003.safetensors:  76%|███████▋  | 3.77GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  66%|██████▋   | 3.28GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  78%|███████▊  | 10.6GB / 13.5GB,  110MB/s  

New Data Upload               :  95%|█████████▍| 6.87GB / 7.24GB, 74.0MB/s  [A


  ...0001-of-00003.safetensors:  76%|███████▋  | 3.77GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  66%|██████▋   | 3.29GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  79%|███████▊  | 10.6GB / 13.5GB,  110MB/s  

New Data Upload               :  95%|█████████▌| 6.89GB / 7.24GB, 74.0MB/s  [A


  ...0001-of-00003.safetensors:  76%|███████▋  | 3.78GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  67%|██████▋   | 3.29GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  79%|███████▊  | 10.6GB / 13.5GB,  110MB/s  

New Data Upload               :  95%|█████████▌| 6.90GB / 7.24GB, 73.4MB/s  [A


  ...0001-of-00003.safetensors:  77%|███████▋  | 3.78GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  67%|██████▋   | 3.30GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  79%|███████▊  | 10.6GB / 13.5GB,  110MB/s  

New Data Upload               :  95%|█████████▌| 6.91GB / 7.24GB, 73.5MB/s  [A


  ...0001-of-00003.safetensors:  77%|███████▋  | 3.78GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  67%|██████▋   | 3.31GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  79%|███████▉  | 10.6GB / 13.5GB,  106MB/s  

New Data Upload               :  96%|█████████▌| 6.92GB / 7.24GB, 72.9MB/s  [A


  ...0001-of-00003.safetensors:  77%|███████▋  | 3.79GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  67%|██████▋   | 3.31GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  79%|███████▉  | 10.6GB / 13.5GB,  100MB/s  

New Data Upload               :  96%|█████████▌| 6.93GB / 7.24GB, 72.5MB/s  [A


  ...0001-of-00003.safetensors:  77%|███████▋  | 3.79GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  68%|██████▊   | 3.38GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  79%|███████▉  | 10.7GB / 13.5GB,  106MB/s  

New Data Upload               :  95%|█████████▌| 6.95GB / 7.31GB, 72.8MB/s  [A


  ...0001-of-00003.safetensors:  77%|███████▋  | 3.81GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  69%|██████▉   | 3.43GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  80%|███████▉  | 10.8GB / 13.5GB,  110MB/s  

New Data Upload               :  94%|█████████▍| 6.96GB / 7.38GB, 72.7MB/s  [A


  ...0001-of-00003.safetensors:  78%|███████▊  | 3.84GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  69%|██████▉   | 3.43GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  80%|████████  | 10.8GB / 13.5GB,  109MB/s  

New Data Upload               :  95%|█████████▍| 6.98GB / 7.38GB, 72.7MB/s  [A


  ...0001-of-00003.safetensors:  78%|███████▊  | 3.85GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  70%|██████▉   | 3.44GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  80%|████████  | 10.8GB / 13.5GB,  109MB/s  

New Data Upload               :  94%|█████████▍| 6.99GB / 7.44GB, 72.4MB/s  [A


  ...0001-of-00003.safetensors:  78%|███████▊  | 3.86GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  70%|██████▉   | 3.45GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  80%|████████  | 10.8GB / 13.5GB,  109MB/s  

New Data Upload               :  94%|█████████▍| 7.01GB / 7.44GB, 72.6MB/s  [A


  ...0001-of-00003.safetensors:  78%|███████▊  | 3.87GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  70%|██████▉   | 3.46GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  81%|████████  | 10.9GB / 13.5GB,  109MB/s  

New Data Upload               :  94%|█████████▍| 7.03GB / 7.44GB, 73.1MB/s  [A


  ...0001-of-00003.safetensors:  78%|███████▊  | 3.87GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  70%|███████   | 3.47GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  81%|████████  | 10.9GB / 13.5GB,  110MB/s  

New Data Upload               :  95%|█████████▍| 7.04GB / 7.44GB, 73.3MB/s  [A


  ...0001-of-00003.safetensors:  79%|███████▊  | 3.88GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  70%|███████   | 3.48GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  81%|████████  | 10.9GB / 13.5GB,  110MB/s  

New Data Upload               :  95%|█████████▍| 7.06GB / 7.44GB, 73.6MB/s  [A


  ...0001-of-00003.safetensors:  79%|███████▊  | 3.89GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  70%|███████   | 3.48GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  81%|████████  | 10.9GB / 13.5GB,  110MB/s  

New Data Upload               :  95%|█████████▌| 7.08GB / 7.44GB, 73.7MB/s  [A


  ...0001-of-00003.safetensors:  79%|███████▉  | 3.90GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  71%|███████   | 3.49GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  81%|████████  | 10.9GB / 13.5GB,  109MB/s  

New Data Upload               :  95%|█████████▌| 7.10GB / 7.44GB, 73.1MB/s  [A


  ...0001-of-00003.safetensors:  79%|███████▉  | 3.91GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  71%|███████   | 3.49GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  81%|████████  | 10.9GB / 13.5GB,  109MB/s  

New Data Upload               :  95%|█████████▌| 7.11GB / 7.44GB, 72.7MB/s  [A


  ...0001-of-00003.safetensors:  79%|███████▉  | 3.91GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  71%|███████   | 3.50GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  81%|████████  | 10.9GB / 13.5GB,  109MB/s  

New Data Upload               :  96%|█████████▌| 7.11GB / 7.44GB, 72.7MB/s  [A


  ...0001-of-00003.safetensors:  79%|███████▉  | 3.92GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  71%|███████   | 3.50GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  81%|████████▏ | 11.0GB / 13.5GB,  108MB/s  

New Data Upload               :  96%|█████████▌| 7.13GB / 7.44GB, 72.0MB/s  [A


  ...0001-of-00003.safetensors:  80%|███████▉  | 3.93GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  71%|███████   | 3.51GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  81%|████████▏ | 11.0GB / 13.5GB,  109MB/s  

New Data Upload               :  96%|█████████▌| 7.14GB / 7.44GB, 72.7MB/s  [A


  ...0001-of-00003.safetensors:  80%|███████▉  | 3.94GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  71%|███████   | 3.51GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  82%|████████▏ | 11.0GB / 13.5GB,  109MB/s  

New Data Upload               :  95%|█████████▌| 7.16GB / 7.51GB, 73.0MB/s  [A


  ...0001-of-00003.safetensors:  80%|████████  | 3.95GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  71%|███████   | 3.52GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  82%|████████▏ | 11.0GB / 13.5GB,  110MB/s  

New Data Upload               :  96%|█████████▌| 7.18GB / 7.51GB, 73.6MB/s  [A


  ...0001-of-00003.safetensors:  80%|████████  | 3.96GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  71%|███████   | 3.52GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  82%|████████▏ | 11.0GB / 13.5GB,  109MB/s  

New Data Upload               :  95%|█████████▍| 7.19GB / 7.58GB, 72.8MB/s  [A


  ...0001-of-00003.safetensors:  80%|████████  | 3.97GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  71%|███████▏  | 3.53GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  82%|████████▏ | 11.0GB / 13.5GB,  101MB/s  

New Data Upload               :  95%|█████████▌| 7.20GB / 7.58GB, 72.7MB/s  [A


  ...0001-of-00003.safetensors:  81%|████████  | 3.98GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  71%|███████▏  | 3.54GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  82%|████████▏ | 11.1GB / 13.5GB,  100MB/s  

New Data Upload               :  95%|█████████▌| 7.22GB / 7.58GB, 72.8MB/s  [A


  ...0001-of-00003.safetensors:  81%|████████  | 3.99GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  72%|███████▏  | 3.54GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  82%|████████▏ | 11.1GB / 13.5GB, 97.3MB/s  

New Data Upload               :  95%|█████████▌| 7.24GB / 7.58GB, 73.1MB/s  [A


  ...0001-of-00003.safetensors:  81%|████████  | 4.00GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  72%|███████▏  | 3.54GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  82%|████████▏ | 11.1GB / 13.5GB, 97.2MB/s  

New Data Upload               :  96%|█████████▌| 7.25GB / 7.58GB, 73.0MB/s  [A


  ...0001-of-00003.safetensors:  81%|████████▏ | 4.01GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  72%|███████▏  | 3.55GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  82%|████████▏ | 11.1GB / 13.5GB, 97.1MB/s  

New Data Upload               :  96%|█████████▌| 7.27GB / 7.58GB, 72.9MB/s  [A


  ...0001-of-00003.safetensors:  81%|████████▏ | 4.02GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  72%|███████▏  | 3.56GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  82%|████████▏ | 11.1GB / 13.5GB, 97.6MB/s  

New Data Upload               :  96%|█████████▌| 7.28GB / 7.58GB, 73.4MB/s  [A


  ...0001-of-00003.safetensors:  82%|████████▏ | 4.04GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  72%|███████▏  | 3.56GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  83%|████████▎ | 11.1GB / 13.5GB, 97.9MB/s  

New Data Upload               :  96%|█████████▋| 7.30GB / 7.58GB, 73.7MB/s  [A


  ...0001-of-00003.safetensors:  82%|████████▏ | 4.05GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  72%|███████▏  | 3.56GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  83%|████████▎ | 11.1GB / 13.5GB, 97.3MB/s  

New Data Upload               :  97%|█████████▋| 7.31GB / 7.58GB, 73.1MB/s  [A


  ...0001-of-00003.safetensors:  82%|████████▏ | 4.05GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  72%|███████▏  | 3.57GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  83%|████████▎ | 11.2GB / 13.5GB, 96.2MB/s  

New Data Upload               :  97%|█████████▋| 7.32GB / 7.58GB, 72.0MB/s  [A


  ...0001-of-00003.safetensors:  82%|████████▏ | 4.06GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  72%|███████▏  | 3.59GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  83%|████████▎ | 11.2GB / 13.5GB, 97.1MB/s  

New Data Upload               :  97%|█████████▋| 7.34GB / 7.58GB, 71.9MB/s  [A


  ...0001-of-00003.safetensors:  82%|████████▏ | 4.06GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  73%|███████▎  | 3.61GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  83%|████████▎ | 11.2GB / 13.5GB, 98.7MB/s  

New Data Upload               :  97%|█████████▋| 7.35GB / 7.58GB, 71.2MB/s  [A


  ...0001-of-00003.safetensors:  82%|████████▏ | 4.07GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  73%|███████▎  | 3.62GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  83%|████████▎ | 11.2GB / 13.5GB, 97.9MB/s  

New Data Upload               :  96%|█████████▌| 7.35GB / 7.65GB, 70.4MB/s  [A


  ...0001-of-00003.safetensors:  82%|████████▏ | 4.07GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  73%|███████▎  | 3.62GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  83%|████████▎ | 11.2GB / 13.5GB, 97.4MB/s  

New Data Upload               :  96%|█████████▋| 7.37GB / 7.65GB, 69.9MB/s  [A


  ...0001-of-00003.safetensors:  84%|████████▎ | 4.13GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  74%|███████▎  | 3.64GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  84%|████████▍ | 11.3GB / 13.5GB,  103MB/s  

New Data Upload               :  97%|█████████▋| 7.39GB / 7.65GB, 70.3MB/s  [A


  ...0001-of-00003.safetensors:  84%|████████▍ | 4.17GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  74%|███████▎  | 3.64GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  84%|████████▍ | 11.3GB / 13.5GB,  105MB/s  

New Data Upload               :  97%|█████████▋| 7.39GB / 7.65GB, 68.7MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▍ | 4.17GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  74%|███████▍  | 3.66GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  84%|████████▍ | 11.4GB / 13.5GB,  105MB/s  

New Data Upload               :  95%|█████████▌| 7.41GB / 7.78GB, 69.0MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▍ | 4.18GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  76%|███████▌  | 3.75GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  85%|████████▌ | 11.5GB / 13.5GB,  114MB/s  

New Data Upload               :  95%|█████████▌| 7.42GB / 7.78GB, 68.8MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▍ | 4.18GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  76%|███████▌  | 3.76GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  85%|████████▌ | 11.5GB / 13.5GB,  115MB/s  

New Data Upload               :  95%|█████████▍| 7.43GB / 7.85GB, 69.3MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▍ | 4.19GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  76%|███████▋  | 3.78GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  85%|████████▌ | 11.5GB / 13.5GB,  116MB/s  

New Data Upload               :  95%|█████████▌| 7.46GB / 7.85GB, 71.0MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▍ | 4.19GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  76%|███████▋  | 3.78GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  85%|████████▌ | 11.5GB / 13.5GB,  116MB/s  

New Data Upload               :  95%|█████████▌| 7.47GB / 7.85GB, 71.3MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.20GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  77%|███████▋  | 3.79GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.5GB / 13.5GB,  115MB/s  

New Data Upload               :  95%|█████████▍| 7.48GB / 7.91GB, 71.2MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.20GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  77%|███████▋  | 3.80GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.5GB / 13.5GB,  113MB/s  

New Data Upload               :  95%|█████████▍| 7.49GB / 7.91GB, 71.2MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  77%|███████▋  | 3.81GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  114MB/s  

New Data Upload               :  95%|█████████▍| 7.51GB / 7.91GB, 71.8MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.22GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  77%|███████▋  | 3.82GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  113MB/s  

New Data Upload               :  95%|█████████▌| 7.52GB / 7.91GB, 71.5MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.22GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  77%|███████▋  | 3.83GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  106MB/s  

New Data Upload               :  95%|█████████▌| 7.54GB / 7.91GB, 71.6MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.23GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  78%|███████▊  | 3.84GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  105MB/s  

New Data Upload               :  95%|█████████▌| 7.55GB / 7.91GB, 71.5MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.23GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  78%|███████▊  | 3.85GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  104MB/s  

New Data Upload               :  95%|█████████▍| 7.57GB / 7.98GB, 70.9MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.24GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  78%|███████▊  | 3.85GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  104MB/s  

New Data Upload               :  95%|█████████▍| 7.58GB / 7.98GB, 70.9MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.24GB / 4.94GB            [A[A



