════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260802_114527
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 72GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (11:45:27, free 72GB)
  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  78%|███████▊  | 3.88GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  102MB/s  

New Data Upload               :  96%|█████████▋| 7.56GB / 7.85GB, 69.4MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▍ | 4.19GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▊  | 3.89GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  102MB/s  

New Data Upload               :  95%|█████████▍| 7.57GB / 7.98GB, 69.1MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.20GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▊  | 3.89GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▋ | 11.6GB / 13.5GB,  101MB/s  

New Data Upload               :  95%|█████████▌| 7.58GB / 7.98GB, 68.2MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▉  | 3.90GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▋ | 11.6GB / 13.5GB,  101MB/s  

New Data Upload               :  95%|█████████▌| 7.60GB / 7.98GB, 67.8MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▉  | 3.91GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▋ | 11.7GB / 13.5GB,  101MB/s  

New Data Upload               :  95%|█████████▌| 7.61GB / 7.98GB, 67.7MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.22GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▉  | 3.91GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.7GB / 13.5GB, 99.1MB/s  

New Data Upload               :  95%|█████████▌| 7.62GB / 7.98GB, 66.1MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.22GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▉  | 3.93GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.7GB / 13.5GB,  100MB/s  

New Data Upload               :  96%|█████████▌| 7.64GB / 7.98GB, 66.1MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.23GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  80%|████████  | 3.96GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.7GB / 13.5GB,  102MB/s  

New Data Upload               :  96%|█████████▌| 7.65GB / 7.98GB, 65.7MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.24GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  80%|████████  | 3.97GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.7GB / 13.5GB,  102MB/s  

New Data Upload               :  95%|█████████▌| 7.66GB / 8.05GB, 65.2MB/s  [A


  ...0001-of-00003.safetensors:  87%|████████▋ | 4.28GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  80%|████████  | 3.98GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.8GB / 13.5GB,  106MB/s  

New Data Upload               :  95%|█████████▌| 7.68GB / 8.05GB, 66.4MB/s  [A


  ...0001-of-00003.safetensors:  87%|████████▋ | 4.29GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  81%|████████  | 3.98GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.8GB / 13.5GB,  107MB/s  

New Data Upload               :  95%|█████████▍| 7.70GB / 8.11GB, 67.4MB/s  [A


  ...0001-of-00003.safetensors:  87%|████████▋ | 4.30GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  81%|████████  | 3.99GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.8GB / 13.5GB,  103MB/s  

New Data Upload               :  95%|█████████▌| 7.72GB / 8.11GB, 68.0MB/s  [A


  ...0001-of-00003.safetensors:  87%|████████▋ | 4.30GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  81%|████████  | 4.00GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.8GB / 13.5GB, 99.7MB/s  

New Data Upload               :  95%|█████████▌| 7.73GB / 8.11GB, 68.5MB/s  [A


  ...0001-of-00003.safetensors:  87%|████████▋ | 4.31GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  81%|████████  | 4.01GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.8GB / 13.5GB, 98.8MB/s  

New Data Upload               :  95%|█████████▌| 7.74GB / 8.11GB, 68.1MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.32GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  81%|████████▏ | 4.02GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.9GB / 13.5GB, 99.2MB/s  

New Data Upload               :  96%|█████████▌| 7.77GB / 8.11GB, 68.5MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.33GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  81%|████████▏ | 4.02GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.9GB / 13.5GB, 97.4MB/s  

New Data Upload               :  96%|█████████▌| 7.78GB / 8.11GB, 68.5MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.34GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  82%|████████▏ | 4.03GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.9GB / 13.5GB, 96.7MB/s  

New Data Upload               :  96%|█████████▌| 7.79GB / 8.11GB, 69.2MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.34GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  82%|████████▏ | 4.04GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.9GB / 13.5GB, 97.6MB/s  

New Data Upload               :  96%|█████████▌| 7.81GB / 8.11GB, 70.1MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.35GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  82%|████████▏ | 4.05GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▊ | 11.9GB / 13.5GB, 97.5MB/s  

New Data Upload               :  96%|█████████▋| 7.82GB / 8.11GB, 70.0MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.36GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  82%|████████▏ | 4.05GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▊ | 11.9GB / 13.5GB, 97.6MB/s  

New Data Upload               :  97%|█████████▋| 7.83GB / 8.11GB, 70.1MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.36GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  82%|████████▏ | 4.06GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▊ | 12.0GB / 13.5GB, 96.7MB/s  

New Data Upload               :  97%|█████████▋| 7.84GB / 8.11GB, 69.2MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.37GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  82%|████████▏ | 4.06GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▉ | 12.0GB / 13.5GB, 95.9MB/s  

New Data Upload               :  97%|█████████▋| 7.85GB / 8.11GB, 69.0MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.37GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  82%|████████▏ | 4.07GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▉ | 12.0GB / 13.5GB, 93.5MB/s  

New Data Upload               :  97%|█████████▋| 7.87GB / 8.11GB, 69.3MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▊ | 4.38GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  82%|████████▏ | 4.08GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▉ | 12.0GB / 13.5GB, 94.4MB/s  

New Data Upload               :  97%|█████████▋| 7.88GB / 8.11GB, 70.2MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▉ | 4.39GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  83%|████████▎ | 4.08GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▉ | 12.0GB / 13.5GB, 94.3MB/s  

New Data Upload               :  96%|█████████▌| 7.90GB / 8.25GB, 70.1MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▉ | 4.39GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  83%|████████▎ | 4.09GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▉ | 12.0GB / 13.5GB, 93.4MB/s  

New Data Upload               :  96%|█████████▌| 7.90GB / 8.25GB, 69.2MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▉ | 4.40GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  83%|████████▎ | 4.10GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▉ | 12.0GB / 13.5GB, 93.4MB/s  

New Data Upload               :  96%|█████████▌| 7.92GB / 8.25GB, 69.2MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▉ | 4.40GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  83%|████████▎ | 4.11GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▉ | 12.0GB / 13.5GB, 93.5MB/s  

New Data Upload               :  96%|█████████▌| 7.93GB / 8.25GB, 69.3MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▉ | 4.41GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  85%|████████▍ | 4.18GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  90%|████████▉ | 12.1GB / 13.5GB, 99.1MB/s  

New Data Upload               :  96%|█████████▋| 7.95GB / 8.25GB, 68.1MB/s  [A


  ...0001-of-00003.safetensors:  91%|█████████ | 4.47GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  85%|████████▌ | 4.21GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████ | 12.2GB / 13.5GB,  107MB/s  

New Data Upload               :  96%|█████████▌| 7.96GB / 8.32GB, 68.6MB/s  [A


  ...0001-of-00003.safetensors:  91%|█████████▏| 4.52GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  85%|████████▌ | 4.21GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████ | 12.3GB / 13.5GB,  110MB/s  

New Data Upload               :  96%|█████████▌| 7.98GB / 8.32GB, 69.0MB/s  [A


  ...0001-of-00003.safetensors:  92%|█████████▏| 4.53GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  85%|████████▌ | 4.22GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████ | 12.3GB / 13.5GB,  110MB/s  

New Data Upload               :  95%|█████████▌| 7.99GB / 8.38GB, 69.0MB/s  [A


  ...0001-of-00003.safetensors:  92%|█████████▏| 4.53GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  85%|████████▌ | 4.23GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████ | 12.3GB / 13.5GB,  110MB/s  

New Data Upload               :  96%|█████████▌| 8.01GB / 8.38GB, 68.6MB/s  [A


  ...0001-of-00003.safetensors:  92%|█████████▏| 4.54GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  86%|████████▌ | 4.23GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████▏| 12.3GB / 13.5GB,  110MB/s  

New Data Upload               :  96%|█████████▌| 8.02GB / 8.38GB, 68.4MB/s  [A


  ...0001-of-00003.safetensors:  92%|█████████▏| 4.55GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  86%|████████▌ | 4.25GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████▏| 12.3GB / 13.5GB,  110MB/s  

New Data Upload               :  95%|█████████▌| 8.04GB / 8.45GB, 68.2MB/s  [A


  ...0001-of-00003.safetensors:  92%|█████████▏| 4.55GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  86%|████████▌ | 4.25GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.3GB / 13.5GB,  110MB/s  

New Data Upload               :  95%|█████████▌| 8.05GB / 8.45GB, 67.9MB/s  [A


  ...0001-of-00003.safetensors:  92%|█████████▏| 4.57GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  86%|████████▌ | 4.26GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.4GB / 13.5GB,  110MB/s  

New Data Upload               :  95%|█████████▌| 8.07GB / 8.45GB, 68.4MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.57GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  86%|████████▋ | 4.27GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.4GB / 13.5GB,  111MB/s  

New Data Upload               :  96%|█████████▌| 8.09GB / 8.45GB, 68.9MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.58GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  86%|████████▋ | 4.28GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.4GB / 13.5GB,  111MB/s  

New Data Upload               :  96%|█████████▌| 8.10GB / 8.45GB, 69.5MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.59GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  87%|████████▋ | 4.29GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.4GB / 13.5GB,  112MB/s  

New Data Upload               :  95%|█████████▌| 8.12GB / 8.52GB, 70.1MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.60GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  87%|████████▋ | 4.30GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.4GB / 13.5GB,  113MB/s  

New Data Upload               :  96%|█████████▌| 8.14GB / 8.52GB, 70.7MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.61GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  87%|████████▋ | 4.30GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.4GB / 13.5GB,  113MB/s  

New Data Upload               :  96%|█████████▌| 8.15GB / 8.52GB, 70.8MB/s  [A


  ...0001-of-00003.safetensors:  94%|█████████▎| 4.62GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  87%|████████▋ | 4.31GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.5GB / 13.5GB,  111MB/s  

New Data Upload               :  96%|█████████▌| 8.17GB / 8.52GB, 71.5MB/s  [A


  ...0001-of-00003.safetensors:  94%|█████████▍| 4.63GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  87%|████████▋ | 4.31GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  93%|█████████▎| 12.5GB / 13.5GB,  101MB/s  

New Data Upload               :  96%|█████████▌| 8.19GB / 8.52GB, 71.8MB/s  [A


  ...0001-of-00003.safetensors:  94%|█████████▍| 4.64GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  87%|████████▋ | 4.32GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  93%|█████████▎| 12.5GB / 13.5GB, 96.4MB/s  

New Data Upload               :  96%|█████████▋| 8.21GB / 8.52GB, 72.2MB/s  [A


  ...0001-of-00003.safetensors:  94%|█████████▍| 4.65GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  88%|████████▊ | 4.33GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  93%|█████████▎| 12.5GB / 13.5GB, 96.2MB/s  

New Data Upload               :  97%|█████████▋| 8.22GB / 8.52GB, 72.0MB/s  [A


  ...0001-of-00003.safetensors:  94%|█████████▍| 4.66GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  88%|████████▊ | 4.37GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  93%|█████████▎| 12.6GB / 13.5GB, 99.9MB/s  

New Data Upload               :  96%|█████████▌| 8.24GB / 8.58GB, 72.4MB/s  [A


  ...0001-of-00003.safetensors:  94%|█████████▍| 4.66GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  88%|████████▊ | 4.38GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  93%|█████████▎| 12.6GB / 13.5GB, 99.6MB/s  

New Data Upload               :  96%|█████████▌| 8.25GB / 8.58GB, 72.1MB/s  [A


  ...0001-of-00003.safetensors:  95%|█████████▍| 4.67GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  89%|████████▊ | 4.39GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  93%|█████████▎| 12.6GB / 13.5GB,  100MB/s  

New Data Upload               :  96%|█████████▋| 8.26GB / 8.58GB, 72.7MB/s  [A


  ...0001-of-00003.safetensors:  95%|█████████▍| 4.68GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  89%|████████▉ | 4.39GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  93%|█████████▎| 12.6GB / 13.5GB,  100MB/s  

New Data Upload               :  96%|█████████▋| 8.28GB / 8.58GB, 72.8MB/s  [A


  ...0001-of-00003.safetensors:  95%|█████████▍| 4.68GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  89%|████████▉ | 4.39GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  94%|█████████▎| 12.6GB / 13.5GB,  100MB/s  

New Data Upload               :  96%|█████████▋| 8.28GB / 8.58GB, 72.5MB/s  [A


  ...0001-of-00003.safetensors:  95%|█████████▍| 4.68GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  89%|████████▉ | 4.40GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  94%|█████████▎| 12.6GB / 13.5GB, 99.9MB/s  

New Data Upload               :  97%|█████████▋| 8.30GB / 8.58GB, 72.5MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.72GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  89%|████████▉ | 4.41GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  94%|█████████▍| 12.7GB / 13.5GB,  103MB/s  

New Data Upload               :  97%|█████████▋| 8.31GB / 8.58GB, 71.8MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.72GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  90%|█████████ | 4.47GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  94%|█████████▍| 12.7GB / 13.5GB,  107MB/s  

New Data Upload               :  96%|█████████▌| 8.32GB / 8.65GB, 71.8MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.73GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  91%|█████████▏| 4.52GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  95%|█████████▍| 12.8GB / 13.5GB,  112MB/s  

New Data Upload               :  96%|█████████▌| 8.33GB / 8.72GB, 72.3MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.73GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  92%|█████████▏| 4.53GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  95%|█████████▍| 12.8GB / 13.5GB,  112MB/s  

New Data Upload               :  95%|█████████▌| 8.35GB / 8.78GB, 72.9MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.73GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  92%|█████████▏| 4.55GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  95%|█████████▌| 12.8GB / 13.5GB,  113MB/s  

New Data Upload               :  95%|█████████▌| 8.37GB / 8.78GB, 73.4MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.74GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  92%|█████████▏| 4.55GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  95%|█████████▌| 12.8GB / 13.5GB,  111MB/s  

New Data Upload               :  95%|█████████▌| 8.38GB / 8.78GB, 72.4MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.74GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  92%|█████████▏| 4.57GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  95%|█████████▌| 12.8GB / 13.5GB,  109MB/s  

New Data Upload               :  95%|█████████▍| 8.39GB / 8.84GB, 72.8MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.74GB / 4.94GB            [A[A



