════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260802_133801
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.3      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 161GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.3] start  (13:38:01, free 161GB)
New Data Upload               :  93%|█████████▎| 6.25GB / 6.71GB, 78.9MB/s  [A


  ...0001-of-00003.safetensors:  69%|██████▉   | 3.40GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  95%|█████████▌| 3.42GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  59%|█████▉    | 2.91GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  72%|███████▏  | 9.73GB / 13.5GB,  116MB/s  

New Data Upload               :  94%|█████████▎| 6.27GB / 6.71GB, 79.2MB/s  [A


  ...0001-of-00003.safetensors:  69%|██████▉   | 3.40GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  95%|█████████▌| 3.43GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  59%|█████▉    | 2.91GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  72%|███████▏  | 9.74GB / 13.5GB,  116MB/s  

New Data Upload               :  94%|█████████▎| 6.29GB / 6.71GB, 79.2MB/s  [A


  ...0001-of-00003.safetensors:  69%|██████▉   | 3.41GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  96%|█████████▌| 3.43GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  59%|█████▉    | 2.91GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  72%|███████▏  | 9.75GB / 13.5GB,  116MB/s  

New Data Upload               :  94%|█████████▍| 6.30GB / 6.71GB, 79.3MB/s  [A


  ...0001-of-00003.safetensors:  69%|██████▉   | 3.41GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  96%|█████████▌| 3.44GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  59%|█████▉    | 2.92GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  72%|███████▏  | 9.77GB / 13.5GB,  116MB/s  

New Data Upload               :  94%|█████████▍| 6.31GB / 6.71GB, 79.7MB/s  [A


  ...0001-of-00003.safetensors:  69%|██████▉   | 3.41GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  96%|█████████▌| 3.44GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  59%|█████▉    | 2.92GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  73%|███████▎  | 9.78GB / 13.5GB,  116MB/s  

New Data Upload               :  94%|█████████▍| 6.33GB / 6.71GB, 79.7MB/s  [A


  ...0001-of-00003.safetensors:  69%|██████▉   | 3.42GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  96%|█████████▌| 3.45GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  59%|█████▉    | 2.93GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  73%|███████▎  | 9.80GB / 13.5GB,  117MB/s  

New Data Upload               :  95%|█████████▍| 6.34GB / 6.71GB, 80.3MB/s  [A


  ...0001-of-00003.safetensors:  69%|██████▉   | 3.43GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  96%|█████████▌| 3.46GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  59%|█████▉    | 2.93GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  73%|███████▎  | 9.82GB / 13.5GB,  115MB/s  

New Data Upload               :  95%|█████████▍| 6.36GB / 6.71GB, 80.1MB/s  [A


  ...0001-of-00003.safetensors:  69%|██████▉   | 3.43GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  96%|█████████▋| 3.46GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  59%|█████▉    | 2.94GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  73%|███████▎  | 9.83GB / 13.5GB,  114MB/s  

New Data Upload               :  95%|█████████▌| 6.37GB / 6.71GB, 80.5MB/s  [A


  ...0001-of-00003.safetensors:  70%|██████▉   | 3.44GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  97%|█████████▋| 3.47GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  60%|█████▉    | 2.94GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  73%|███████▎  | 9.85GB / 13.5GB,  114MB/s  

New Data Upload               :  94%|█████████▍| 6.39GB / 6.77GB, 80.7MB/s  [A


  ...0001-of-00003.safetensors:  70%|██████▉   | 3.44GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  97%|█████████▋| 3.47GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  61%|██████▏   | 3.04GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  74%|███████▍  | 9.95GB / 13.5GB,  122MB/s  

New Data Upload               :  95%|█████████▍| 6.41GB / 6.77GB, 80.6MB/s  [A


  ...0001-of-00003.safetensors:  70%|██████▉   | 3.45GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  97%|█████████▋| 3.48GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  61%|██████▏   | 3.04GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  74%|███████▍  | 9.97GB / 13.5GB,  122MB/s  

New Data Upload               :  94%|█████████▍| 6.42GB / 6.84GB, 80.1MB/s  [A


  ...0001-of-00003.safetensors:  70%|██████▉   | 3.46GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  97%|█████████▋| 3.48GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  62%|██████▏   | 3.05GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  74%|███████▍  | 9.99GB / 13.5GB,  123MB/s  

New Data Upload               :  94%|█████████▍| 6.44GB / 6.84GB, 80.7MB/s  [A


  ...0001-of-00003.safetensors:  70%|███████   | 3.46GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  97%|█████████▋| 3.48GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  62%|██████▏   | 3.06GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  74%|███████▍  | 10.0GB / 13.5GB,  123MB/s  

New Data Upload               :  94%|█████████▍| 6.46GB / 6.84GB, 80.8MB/s  [A


  ...0001-of-00003.safetensors:  70%|███████   | 3.47GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  97%|█████████▋| 3.49GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  62%|██████▏   | 3.06GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  74%|███████▍  | 10.0GB / 13.5GB,  123MB/s  

New Data Upload               :  95%|█████████▍| 6.48GB / 6.84GB, 81.2MB/s  [A


  ...0001-of-00003.safetensors:  70%|███████   | 3.47GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  97%|█████████▋| 3.50GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  62%|██████▏   | 3.07GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  74%|███████▍  | 10.0GB / 13.5GB,  123MB/s  

New Data Upload               :  95%|█████████▍| 6.49GB / 6.84GB, 81.6MB/s  [A


  ...0001-of-00003.safetensors:  70%|███████   | 3.48GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.50GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  62%|██████▏   | 3.08GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  75%|███████▍  | 10.1GB / 13.5GB,  123MB/s  

New Data Upload               :  95%|█████████▌| 6.51GB / 6.84GB, 81.3MB/s  [A


  ...0001-of-00003.safetensors:  71%|███████   | 3.49GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.50GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  62%|██████▏   | 3.08GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  75%|███████▍  | 10.1GB / 13.5GB,  114MB/s  

New Data Upload               :  95%|█████████▌| 6.52GB / 6.84GB, 80.7MB/s  [A


  ...0001-of-00003.safetensors:  71%|███████   | 3.49GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.50GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  62%|██████▏   | 3.08GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  75%|███████▍  | 10.1GB / 13.5GB,  114MB/s  

New Data Upload               :  96%|█████████▌| 6.53GB / 6.84GB, 80.5MB/s  [A


  ...0001-of-00003.safetensors:  71%|███████   | 3.50GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.51GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  62%|██████▏   | 3.09GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  75%|███████▍  | 10.1GB / 13.5GB,  113MB/s  

New Data Upload               :  96%|█████████▌| 6.55GB / 6.84GB, 79.8MB/s  [A


  ...0001-of-00003.safetensors:  72%|███████▏  | 3.54GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.51GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  63%|██████▎   | 3.09GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  75%|███████▌  | 10.1GB / 13.5GB,  116MB/s  

New Data Upload               :  96%|█████████▌| 6.56GB / 6.84GB, 80.0MB/s  [A


  ...0001-of-00003.safetensors:  72%|███████▏  | 3.54GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.51GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  63%|██████▎   | 3.10GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  75%|███████▌  | 10.2GB / 13.5GB,  116MB/s  

New Data Upload               :  95%|█████████▌| 6.58GB / 6.91GB, 79.6MB/s  [A


  ...0001-of-00003.safetensors:  72%|███████▏  | 3.55GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.51GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  63%|██████▎   | 3.11GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  75%|███████▌  | 10.2GB / 13.5GB,  116MB/s  

New Data Upload               :  95%|█████████▌| 6.59GB / 6.91GB, 79.2MB/s  [A


  ...0001-of-00003.safetensors:  72%|███████▏  | 3.55GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.52GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  63%|██████▎   | 3.11GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  76%|███████▌  | 10.2GB / 13.5GB,  116MB/s  

New Data Upload               :  96%|█████████▌| 6.61GB / 6.91GB, 79.2MB/s  [A


  ...0001-of-00003.safetensors:  72%|███████▏  | 3.57GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.52GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  63%|██████▎   | 3.11GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  76%|███████▌  | 10.2GB / 13.5GB,  116MB/s  

New Data Upload               :  95%|█████████▍| 6.62GB / 6.97GB, 79.9MB/s  [A


  ...0001-of-00003.safetensors:  72%|███████▏  | 3.57GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.52GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  63%|██████▎   | 3.12GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  76%|███████▌  | 10.2GB / 13.5GB,  112MB/s  

New Data Upload               :  95%|█████████▌| 6.64GB / 6.97GB, 79.8MB/s  [A


  ...0001-of-00003.safetensors:  73%|███████▎  | 3.58GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  63%|██████▎   | 3.13GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  76%|███████▌  | 10.2GB / 13.5GB,  107MB/s  

New Data Upload               :  95%|█████████▍| 6.66GB / 7.04GB, 79.6MB/s  [A


  ...0001-of-00003.safetensors:  73%|███████▎  | 3.59GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  63%|██████▎   | 3.13GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  76%|███████▌  | 10.3GB / 13.5GB,  107MB/s  

New Data Upload               :  95%|█████████▍| 6.67GB / 7.04GB, 79.1MB/s  [A


  ...0001-of-00003.safetensors:  73%|███████▎  | 3.60GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  63%|██████▎   | 3.14GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  76%|███████▌  | 10.3GB / 13.5GB,  106MB/s  

New Data Upload               :  95%|█████████▍| 6.69GB / 7.04GB, 78.8MB/s  [A


  ...0001-of-00003.safetensors:  73%|███████▎  | 3.60GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  64%|██████▎   | 3.14GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  76%|███████▋  | 10.3GB / 13.5GB,  105MB/s  

New Data Upload               :  95%|█████████▌| 6.70GB / 7.04GB, 77.9MB/s  [A


  ...0001-of-00003.safetensors:  73%|███████▎  | 3.61GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  64%|██████▎   | 3.15GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  76%|███████▋  | 10.3GB / 13.5GB,  105MB/s  

New Data Upload               :  95%|█████████▌| 6.71GB / 7.04GB, 77.3MB/s  [A


  ...0001-of-00003.safetensors:  73%|███████▎  | 3.62GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  64%|██████▎   | 3.15GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  76%|███████▋  | 10.3GB / 13.5GB,  104MB/s  

New Data Upload               :  95%|█████████▌| 6.72GB / 7.04GB, 76.8MB/s  [A


  ...0001-of-00003.safetensors:  73%|███████▎  | 3.63GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  64%|██████▍   | 3.16GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  77%|███████▋  | 10.3GB / 13.5GB,  104MB/s  

New Data Upload               :  96%|█████████▌| 6.74GB / 7.04GB, 76.9MB/s  [A


  ...0001-of-00003.safetensors:  74%|███████▎  | 3.63GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  65%|██████▍   | 3.20GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  77%|███████▋  | 10.4GB / 13.5GB,  107MB/s  

New Data Upload               :  96%|█████████▌| 6.75GB / 7.04GB, 75.8MB/s  [A


  ...0001-of-00003.safetensors:  74%|███████▎  | 3.64GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  65%|██████▍   | 3.21GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  77%|███████▋  | 10.4GB / 13.5GB,  106MB/s  

New Data Upload               :  96%|█████████▌| 6.77GB / 7.04GB, 75.4MB/s  [A


  ...0001-of-00003.safetensors:  75%|███████▍  | 3.70GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  65%|██████▍   | 3.21GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  77%|███████▋  | 10.4GB / 13.5GB,  110MB/s  

New Data Upload               :  96%|█████████▋| 6.79GB / 7.04GB, 75.3MB/s  [A


  ...0001-of-00003.safetensors:  76%|███████▌  | 3.75GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  65%|██████▌   | 3.22GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  78%|███████▊  | 10.5GB / 13.5GB,  114MB/s  

New Data Upload               :  96%|█████████▌| 6.80GB / 7.11GB, 74.8MB/s  [A


  ...0001-of-00003.safetensors:  76%|███████▌  | 3.76GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  65%|██████▌   | 3.22GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  78%|███████▊  | 10.5GB / 13.5GB,  113MB/s  

New Data Upload               :  95%|█████████▍| 6.81GB / 7.18GB, 73.7MB/s  [A


  ...0001-of-00003.safetensors:  76%|███████▌  | 3.77GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  65%|██████▌   | 3.23GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  78%|███████▊  | 10.5GB / 13.5GB,  113MB/s  

New Data Upload               :  95%|█████████▌| 6.82GB / 7.18GB, 73.5MB/s  [A


  ...0001-of-00003.safetensors:  76%|███████▋  | 3.77GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  65%|██████▌   | 3.24GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  78%|███████▊  | 10.5GB / 13.5GB,  113MB/s  

New Data Upload               :  95%|█████████▌| 6.84GB / 7.18GB, 73.6MB/s  [A


  ...0001-of-00003.safetensors:  77%|███████▋  | 3.78GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  66%|██████▌   | 3.25GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  78%|███████▊  | 10.6GB / 13.5GB,  113MB/s  

New Data Upload               :  96%|█████████▌| 6.86GB / 7.18GB, 73.8MB/s  [A


  ...0001-of-00003.safetensors:  77%|███████▋  | 3.79GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  66%|██████▌   | 3.25GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  78%|███████▊  | 10.6GB / 13.5GB,  113MB/s  

New Data Upload               :  96%|█████████▌| 6.87GB / 7.18GB, 73.8MB/s  [A


  ...0001-of-00003.safetensors:  77%|███████▋  | 3.79GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  66%|██████▌   | 3.26GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  79%|███████▊  | 10.6GB / 13.5GB,  110MB/s  

New Data Upload               :  95%|█████████▍| 6.88GB / 7.24GB, 73.4MB/s  [A


  ...0001-of-00003.safetensors:  77%|███████▋  | 3.80GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  66%|██████▌   | 3.27GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  79%|███████▊  | 10.6GB / 13.5GB,  110MB/s  

New Data Upload               :  95%|█████████▌| 6.90GB / 7.24GB, 73.7MB/s  [A


  ...0001-of-00003.safetensors:  77%|███████▋  | 3.81GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  66%|██████▌   | 3.28GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  79%|███████▉  | 10.6GB / 13.5GB,  110MB/s  

New Data Upload               :  95%|█████████▍| 6.92GB / 7.31GB, 74.1MB/s  [A


  ...0001-of-00003.safetensors:  77%|███████▋  | 3.82GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  66%|██████▋   | 3.28GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  79%|███████▉  | 10.6GB / 13.5GB,  107MB/s  

New Data Upload               :  95%|█████████▍| 6.93GB / 7.31GB, 73.1MB/s  [A


  ...0001-of-00003.safetensors:  78%|███████▊  | 3.83GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  66%|██████▋   | 3.29GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  79%|███████▉  | 10.6GB / 13.5GB,  101MB/s  

New Data Upload               :  95%|█████████▍| 6.94GB / 7.31GB, 73.3MB/s  [A


  ...0001-of-00003.safetensors:  78%|███████▊  | 3.84GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  67%|██████▋   | 3.29GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  79%|███████▉  | 10.7GB / 13.5GB, 98.3MB/s  

New Data Upload               :  95%|█████████▌| 6.96GB / 7.31GB, 74.0MB/s  [A


  ...0001-of-00003.safetensors:  78%|███████▊  | 3.84GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  67%|██████▋   | 3.30GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  79%|███████▉  | 10.7GB / 13.5GB, 98.3MB/s  

New Data Upload               :  95%|█████████▌| 6.97GB / 7.31GB, 74.0MB/s  [A


  ...0001-of-00003.safetensors:  78%|███████▊  | 3.85GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  67%|██████▋   | 3.31GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  79%|███████▉  | 10.7GB / 13.5GB, 98.4MB/s  

New Data Upload               :  96%|█████████▌| 6.98GB / 7.31GB, 74.2MB/s  [A


  ...0001-of-00003.safetensors:  78%|███████▊  | 3.85GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  68%|██████▊   | 3.37GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  80%|███████▉  | 10.8GB / 13.5GB,  103MB/s  

New Data Upload               :  96%|█████████▌| 7.00GB / 7.31GB, 74.2MB/s  [A


  ...0001-of-00003.safetensors:  79%|███████▉  | 3.90GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  69%|██████▉   | 3.42GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  80%|████████  | 10.8GB / 13.5GB,  112MB/s  

New Data Upload               :  96%|█████████▌| 7.02GB / 7.31GB, 75.3MB/s  [A


  ...0001-of-00003.safetensors:  79%|███████▉  | 3.91GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  69%|██████▉   | 3.43GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  81%|████████  | 10.9GB / 13.5GB,  111MB/s  

New Data Upload               :  95%|█████████▍| 7.04GB / 7.44GB, 75.0MB/s  [A


  ...0001-of-00003.safetensors:  79%|███████▉  | 3.91GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  69%|██████▉   | 3.43GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  81%|████████  | 10.9GB / 13.5GB,  111MB/s  

New Data Upload               :  95%|█████████▍| 7.05GB / 7.44GB, 74.8MB/s  [A


  ...0001-of-00003.safetensors:  79%|███████▉  | 3.92GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  70%|██████▉   | 3.44GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  81%|████████  | 10.9GB / 13.5GB,  111MB/s  

New Data Upload               :  95%|█████████▍| 7.06GB / 7.44GB, 75.1MB/s  [A


  ...0001-of-00003.safetensors:  79%|███████▉  | 3.92GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  70%|██████▉   | 3.45GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  81%|████████  | 10.9GB / 13.5GB,  111MB/s  

New Data Upload               :  95%|█████████▌| 7.08GB / 7.44GB, 75.1MB/s  [A


  ...0001-of-00003.safetensors:  80%|███████▉  | 3.93GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  70%|██████▉   | 3.46GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  81%|████████  | 10.9GB / 13.5GB,  112MB/s  

New Data Upload               :  94%|█████████▍| 7.09GB / 7.51GB, 75.3MB/s  [A


  ...0001-of-00003.safetensors:  80%|███████▉  | 3.94GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  70%|███████   | 3.47GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  81%|████████  | 10.9GB / 13.5GB,  112MB/s  

New Data Upload               :  95%|█████████▍| 7.12GB / 7.51GB, 75.9MB/s  [A


  ...0001-of-00003.safetensors:  80%|████████  | 3.95GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  70%|███████   | 3.48GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  81%|████████▏ | 11.0GB / 13.5GB,  112MB/s  

New Data Upload               :  95%|█████████▍| 7.13GB / 7.51GB, 76.0MB/s  [A


  ...0001-of-00003.safetensors:  80%|████████  | 3.96GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  70%|███████   | 3.49GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  81%|████████▏ | 11.0GB / 13.5GB,  113MB/s  

New Data Upload               :  95%|█████████▌| 7.15GB / 7.51GB, 76.5MB/s  [A


  ...0001-of-00003.safetensors:  80%|████████  | 3.97GB / 4.94GB            [A[A



