════════════════════════════════════════════════════════════════
 SafeLoRA agnews threshold sweep  ts=20260803_190141
   start model : kmseong/llama2_7b-chat-Safety-FT-lr5e-5
   safelora base(C 계산용): meta-llama/Llama-2-7b-chat-hf
   thresholds  : 0.35      lr: 3e-5   epochs: 3   GPU: 0
   기준점      : kmseong/llama2_7b-chat-agnews-safelora-r16-a32-lr3e-5-ep3-cb-thr0.5  (이미 업로드됨)
   output      : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
████████████████ thr=0.35 ████████████████  19:01:41  free=168GB
────────────────────────────────────────────────────────────────
[thr 0.35] SafeLoRA 학습 19:01:41
────────────────────────────────────────────────────────────────
════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_190141
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.35      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.35] start  (19:01:41, free 168GB)
Processing Files (1 / 4)      :  77%|███████▋  | 10.4GB / 13.5GB,  122MB/s  

New Data Upload               :  95%|█████████▍| 6.74GB / 7.11GB, 82.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  73%|███████▎  | 3.58GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.52GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  66%|██████▌   | 3.26GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  77%|███████▋  | 10.4GB / 13.5GB,  122MB/s  

New Data Upload               :  95%|█████████▌| 6.75GB / 7.11GB, 82.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  73%|███████▎  | 3.59GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  66%|██████▌   | 3.27GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  77%|███████▋  | 10.4GB / 13.5GB,  122MB/s  

New Data Upload               :  95%|█████████▌| 6.77GB / 7.11GB, 82.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  73%|███████▎  | 3.60GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  66%|██████▌   | 3.28GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  77%|███████▋  | 10.4GB / 13.5GB,  113MB/s  

New Data Upload               :  95%|█████████▍| 6.79GB / 7.18GB, 81.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  73%|███████▎  | 3.61GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  66%|██████▋   | 3.28GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  77%|███████▋  | 10.4GB / 13.5GB,  112MB/s  

New Data Upload               :  95%|█████████▍| 6.80GB / 7.18GB, 81.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  73%|███████▎  | 3.61GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  66%|██████▋   | 3.29GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  77%|███████▋  | 10.4GB / 13.5GB,  112MB/s  

New Data Upload               :  95%|█████████▌| 6.82GB / 7.18GB, 81.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  73%|███████▎  | 3.62GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  67%|██████▋   | 3.29GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  78%|███████▊  | 10.4GB / 13.5GB,  112MB/s  

New Data Upload               :  95%|█████████▌| 6.83GB / 7.18GB, 81.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  73%|███████▎  | 3.63GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  67%|██████▋   | 3.30GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  78%|███████▊  | 10.5GB / 13.5GB,  111MB/s  

New Data Upload               :  95%|█████████▌| 6.84GB / 7.18GB, 80.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  74%|███████▎  | 3.64GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  67%|██████▋   | 3.30GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  78%|███████▊  | 10.5GB / 13.5GB,  112MB/s  

New Data Upload               :  96%|█████████▌| 6.86GB / 7.18GB, 80.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  75%|███████▍  | 3.70GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  67%|██████▋   | 3.31GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  78%|███████▊  | 10.5GB / 13.5GB,  117MB/s  

New Data Upload               :  96%|█████████▌| 6.88GB / 7.18GB, 80.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  76%|███████▌  | 3.74GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  67%|██████▋   | 3.32GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  79%|███████▊  | 10.6GB / 13.5GB,  119MB/s  

New Data Upload               :  95%|█████████▌| 6.88GB / 7.24GB, 79.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  76%|███████▌  | 3.75GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  67%|██████▋   | 3.33GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  79%|███████▊  | 10.6GB / 13.5GB,  116MB/s  

New Data Upload               :  95%|█████████▌| 6.91GB / 7.24GB, 80.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  76%|███████▌  | 3.76GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  69%|██████▊   | 3.39GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  79%|███████▉  | 10.7GB / 13.5GB,  122MB/s  

New Data Upload               :  96%|█████████▌| 6.92GB / 7.24GB, 80.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  76%|███████▋  | 3.77GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  69%|██████▉   | 3.43GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  80%|███████▉  | 10.7GB / 13.5GB,  126MB/s  

New Data Upload               :  95%|█████████▍| 6.94GB / 7.31GB, 80.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  76%|███████▋  | 3.77GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  70%|██████▉   | 3.44GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  80%|███████▉  | 10.7GB / 13.5GB,  126MB/s  

New Data Upload               :  94%|█████████▍| 6.95GB / 7.38GB, 80.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  76%|███████▋  | 3.78GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  70%|██████▉   | 3.45GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  80%|███████▉  | 10.8GB / 13.5GB,  125MB/s  

New Data Upload               :  94%|█████████▍| 6.96GB / 7.38GB, 80.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  77%|███████▋  | 3.78GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  70%|██████▉   | 3.45GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  80%|███████▉  | 10.8GB / 13.5GB,  126MB/s  

New Data Upload               :  95%|█████████▍| 6.98GB / 7.38GB, 81.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  77%|███████▋  | 3.79GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  70%|██████▉   | 3.46GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  80%|████████  | 10.8GB / 13.5GB,  127MB/s  

New Data Upload               :  95%|█████████▍| 6.99GB / 7.38GB, 81.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  77%|███████▋  | 3.80GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  70%|███████   | 3.47GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  80%|████████  | 10.8GB / 13.5GB,  127MB/s  

New Data Upload               :  95%|█████████▌| 7.01GB / 7.38GB, 81.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  77%|███████▋  | 3.81GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  70%|███████   | 3.47GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  80%|████████  | 10.8GB / 13.5GB,  118MB/s  

New Data Upload               :  95%|█████████▌| 7.03GB / 7.38GB, 81.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  77%|███████▋  | 3.82GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  70%|███████   | 3.48GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  80%|████████  | 10.8GB / 13.5GB,  115MB/s  

New Data Upload               :  95%|█████████▌| 7.04GB / 7.38GB, 82.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  78%|███████▊  | 3.83GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  70%|███████   | 3.49GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  81%|████████  | 10.8GB / 13.5GB,  112MB/s  

New Data Upload               :  96%|█████████▌| 7.06GB / 7.38GB, 81.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  78%|███████▊  | 3.84GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  71%|███████   | 3.49GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  81%|████████  | 10.9GB / 13.5GB,  106MB/s  

New Data Upload               :  96%|█████████▌| 7.07GB / 7.38GB, 81.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  78%|███████▊  | 3.85GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  71%|███████   | 3.50GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  81%|████████  | 10.9GB / 13.5GB,  105MB/s  

New Data Upload               :  95%|█████████▌| 7.09GB / 7.44GB, 80.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  78%|███████▊  | 3.86GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  71%|███████   | 3.50GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  81%|████████  | 10.9GB / 13.5GB,  104MB/s  

New Data Upload               :  95%|█████████▌| 7.09GB / 7.44GB, 79.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  78%|███████▊  | 3.87GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  71%|███████   | 3.51GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  81%|████████  | 10.9GB / 13.5GB,  103MB/s  

New Data Upload               :  96%|█████████▌| 7.11GB / 7.44GB, 79.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  79%|███████▉  | 3.91GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  71%|███████   | 3.51GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  81%|████████▏ | 11.0GB / 13.5GB,  107MB/s  

New Data Upload               :  96%|█████████▌| 7.13GB / 7.44GB, 79.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  79%|███████▉  | 3.92GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  71%|███████   | 3.52GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  81%|████████▏ | 11.0GB / 13.5GB,  106MB/s  

New Data Upload               :  95%|█████████▌| 7.14GB / 7.51GB, 78.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  80%|███████▉  | 3.93GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  71%|███████   | 3.52GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  81%|████████▏ | 11.0GB / 13.5GB,  105MB/s  

New Data Upload               :  95%|█████████▌| 7.16GB / 7.51GB, 77.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  80%|███████▉  | 3.94GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  71%|███████▏  | 3.53GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  82%|████████▏ | 11.0GB / 13.5GB,  104MB/s  

New Data Upload               :  95%|█████████▌| 7.17GB / 7.51GB, 77.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  80%|███████▉  | 3.95GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  71%|███████▏  | 3.53GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  82%|████████▏ | 11.0GB / 13.5GB,  104MB/s  

New Data Upload               :  96%|█████████▌| 7.19GB / 7.51GB, 76.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  80%|████████  | 3.96GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  72%|███████▏  | 3.58GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  82%|████████▏ | 11.1GB / 13.5GB,  108MB/s  

New Data Upload               :  96%|█████████▌| 7.21GB / 7.51GB, 77.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  80%|████████  | 3.96GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  72%|███████▏  | 3.58GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  82%|████████▏ | 11.1GB / 13.5GB,  107MB/s  

New Data Upload               :  95%|█████████▌| 7.22GB / 7.58GB, 76.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  80%|████████  | 3.97GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  73%|███████▎  | 3.59GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  82%|████████▏ | 11.1GB / 13.5GB,  106MB/s  

New Data Upload               :  95%|█████████▌| 7.23GB / 7.58GB, 75.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  81%|████████  | 3.98GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  73%|███████▎  | 3.60GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  82%|████████▏ | 11.1GB / 13.5GB,  107MB/s  

New Data Upload               :  96%|█████████▌| 7.24GB / 7.58GB, 75.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  81%|████████  | 3.98GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  73%|███████▎  | 3.60GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  82%|████████▏ | 11.1GB / 13.5GB,  106MB/s  

New Data Upload               :  96%|█████████▌| 7.26GB / 7.58GB, 75.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  81%|████████  | 3.99GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  73%|███████▎  | 3.61GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  83%|████████▎ | 11.1GB / 13.5GB,  106MB/s  

New Data Upload               :  96%|█████████▌| 7.27GB / 7.58GB, 75.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  81%|████████  | 3.99GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  73%|███████▎  | 3.61GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  83%|████████▎ | 11.1GB / 13.5GB,  105MB/s  

New Data Upload               :  96%|█████████▌| 7.28GB / 7.58GB, 74.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  81%|████████  | 4.00GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  73%|███████▎  | 3.62GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  83%|████████▎ | 11.2GB / 13.5GB,  105MB/s  

New Data Upload               :  96%|█████████▌| 7.29GB / 7.58GB, 74.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  81%|████████  | 4.00GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  73%|███████▎  | 3.62GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  83%|████████▎ | 11.2GB / 13.5GB,  104MB/s  

New Data Upload               :  95%|█████████▌| 7.30GB / 7.65GB, 73.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  81%|████████▏ | 4.02GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  74%|███████▎  | 3.64GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  83%|████████▎ | 11.2GB / 13.5GB,  104MB/s  

New Data Upload               :  95%|█████████▍| 7.32GB / 7.71GB, 73.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  81%|████████▏ | 4.02GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  74%|███████▎  | 3.64GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  83%|████████▎ | 11.2GB / 13.5GB,  104MB/s  

New Data Upload               :  95%|█████████▌| 7.33GB / 7.71GB, 72.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  83%|████████▎ | 4.11GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  74%|███████▍  | 3.65GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  84%|████████▍ | 11.3GB / 13.5GB,  111MB/s  

New Data Upload               :  95%|█████████▌| 7.35GB / 7.71GB, 73.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  84%|████████▎ | 4.13GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  74%|███████▍  | 3.65GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  84%|████████▍ | 11.3GB / 13.5GB,  113MB/s  

New Data Upload               :  95%|█████████▍| 7.36GB / 7.78GB, 73.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  84%|████████▍ | 4.14GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  74%|███████▍  | 3.66GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  84%|████████▍ | 11.3GB / 13.5GB,  113MB/s  

New Data Upload               :  95%|█████████▍| 7.38GB / 7.78GB, 73.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  84%|████████▍ | 4.15GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  74%|███████▍  | 3.67GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  84%|████████▍ | 11.3GB / 13.5GB,  110MB/s  

New Data Upload               :  95%|█████████▌| 7.40GB / 7.78GB, 73.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  84%|████████▍ | 4.16GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  74%|███████▍  | 3.68GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  84%|████████▍ | 11.4GB / 13.5GB,  108MB/s  

New Data Upload               :  95%|█████████▌| 7.42GB / 7.78GB, 73.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  84%|████████▍ | 4.16GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  74%|███████▍  | 3.68GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  84%|████████▍ | 11.4GB / 13.5GB,  107MB/s  

New Data Upload               :  95%|█████████▌| 7.43GB / 7.78GB, 73.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  84%|████████▍ | 4.17GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  75%|███████▍  | 3.69GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  85%|████████▍ | 11.4GB / 13.5GB,  106MB/s  

New Data Upload               :  96%|█████████▌| 7.44GB / 7.78GB, 72.8MB/s  [A


