/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
2026-07-20:05:57:07 WARNING  [config.evaluate_config:281] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
(EngineCore pid=940932)     module = gen_sampling_module().build_and_load()
(EngineCore pid=940932)   File "/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/flashinfer/jit/core.py", line 316, in build_and_load
(EngineCore pid=940932)     self.build(verbose, need_lock=False)
(EngineCore pid=940932)   File "/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/flashinfer/jit/core.py", line 302, in build
(EngineCore pid=940932)     run_ninja(self.build_dir, self.ninja_path, verbose)
(EngineCore pid=940932)   File "/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/flashinfer/jit/cpp_ext.py", line 368, in run_ninja
(EngineCore pid=940932)     subprocess.run(
(EngineCore pid=940932)   File "/home/users/minseong/.conda/envs/hb/lib/python3.10/subprocess.py", line 503, in run
(EngineCore pid=940932)     with Popen(*popenargs, **kwargs) as process:
(EngineCore pid=940932)   File "/home/users/minseong/.conda/envs/hb/lib/python3.10/subprocess.py", line 971, in __init__
(EngineCore pid=940932)     self._execute_child(args, executable, preexec_fn, close_fds,
(EngineCore pid=940932)   File "/home/users/minseong/.conda/envs/hb/lib/python3.10/subprocess.py", line 1863, in _execute_child
(EngineCore pid=940932)     raise child_exception_type(errno_num, err_msg, err_filename)
(EngineCore pid=940932) FileNotFoundError: [Errno 2] No such file or directory: 'ninja'
Traceback (most recent call last):
  File "/home/users/minseong/.conda/envs/hb/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/home/users/minseong/.conda/envs/hb/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/home/users/minseong/lm-evaluation-harness/lm_eval/__main__.py", line 14, in <module>
    cli_evaluate()
  File "/home/users/minseong/lm-evaluation-harness/lm_eval/__main__.py", line 10, in cli_evaluate
    parser.execute(args)
  File "/home/users/minseong/lm-evaluation-harness/lm_eval/_cli/harness.py", line 60, in execute
    args.func(args)
  File "/home/users/minseong/lm-evaluation-harness/lm_eval/_cli/run.py", line 381, in _execute
    results = simple_evaluate(
  File "/home/users/minseong/lm-evaluation-harness/lm_eval/utils.py", line 575, in _wrapper
    return fn(*args, **kwargs)
  File "/home/users/minseong/lm-evaluation-harness/lm_eval/evaluator.py", line 241, in simple_evaluate
    lm = lm_eval.api.registry.get_model(model).create_from_arg_obj(
  File "/home/users/minseong/lm-evaluation-harness/lm_eval/api/model.py", line 169, in create_from_arg_obj
    return cls(**arg_dict, **additional_config)
  File "/home/users/minseong/lm-evaluation-harness/lm_eval/models/vllm_causallms.py", line 206, in __init__
    self.model = LLM(**self.model_args)  # type: ignore[invalid-argument-type]
  File "/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 349, in __init__
    self.llm_engine = LLMEngine.from_engine_args(
  File "/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 179, in from_engine_args
    return cls(
  File "/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 105, in __init__
    self.engine_core = EngineCoreClient.make_client(
  File "/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 103, in make_client
    return SyncMPClient(vllm_config, executor_class, log_stats)
  File "/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
    return func(*args, **kwargs)
  File "/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 786, in __init__
    super().__init__(
  File "/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 573, in __init__
    with launch_core_engines(
  File "/home/users/minseong/.conda/envs/hb/lib/python3.10/contextlib.py", line 142, in __exit__
    next(self.gen)
  File "/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/vllm/v1/engine/utils.py", line 1213, in launch_core_engines
    wait_for_engine_startup(
  File "/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/vllm/v1/engine/utils.py", line 1272, in wait_for_engine_startup
    raise RuntimeError(
RuntimeError: Engine core initialization failed. See root cause above. Failed core proc(s): {}
