════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260801_191129
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : medqa      thresholds: 0.5      lr: 2e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr2e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 122GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa thr=0.5] start  (19:11:29, free 122GB)
New Data Upload               :  95%|█████████▌| 7.46GB / 7.85GB, 86.2MB/s  [A


  ...0001-of-00003.safetensors:  84%|████████▍ | 4.17GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  77%|███████▋  | 3.83GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.5GB / 13.5GB,  132MB/s  

New Data Upload               :  95%|█████████▌| 7.49GB / 7.85GB, 86.9MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▍ | 4.18GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  78%|███████▊  | 3.84GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  133MB/s  

New Data Upload               :  96%|█████████▌| 7.51GB / 7.85GB, 87.5MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▍ | 4.19GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  78%|███████▊  | 3.85GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  133MB/s  

New Data Upload               :  96%|█████████▌| 7.53GB / 7.85GB, 87.5MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.20GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  78%|███████▊  | 3.85GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  133MB/s  

New Data Upload               :  96%|█████████▌| 7.54GB / 7.85GB, 87.7MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  78%|███████▊  | 3.87GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  129MB/s  

New Data Upload               :  96%|█████████▋| 7.56GB / 7.85GB, 87.4MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.22GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  78%|███████▊  | 3.87GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  130MB/s  

New Data Upload               :  97%|█████████▋| 7.58GB / 7.85GB, 88.1MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.23GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▊  | 3.89GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▋ | 11.7GB / 13.5GB,  132MB/s  

New Data Upload               :  97%|█████████▋| 7.61GB / 7.85GB, 90.2MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.24GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▉  | 3.90GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.7GB / 13.5GB,  132MB/s  

New Data Upload               :  96%|█████████▌| 7.63GB / 7.98GB, 90.2MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.25GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▉  | 3.91GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.7GB / 13.5GB,  132MB/s  

New Data Upload               :  96%|█████████▌| 7.65GB / 7.98GB, 90.5MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.25GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▉  | 3.92GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.7GB / 13.5GB,  132MB/s  

New Data Upload               :  96%|█████████▌| 7.67GB / 7.98GB, 90.6MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▋ | 4.26GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▉  | 3.93GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.7GB / 13.5GB,  133MB/s  

New Data Upload               :  96%|█████████▋| 7.68GB / 7.98GB, 90.9MB/s  [A


  ...0001-of-00003.safetensors:  87%|████████▋ | 4.31GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  80%|███████▉  | 3.95GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.8GB / 13.5GB,  137MB/s  

New Data Upload               :  97%|█████████▋| 7.71GB / 7.98GB, 91.5MB/s  [A


  ...0001-of-00003.safetensors:  87%|████████▋ | 4.31GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  80%|███████▉  | 3.95GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.8GB / 13.5GB,  136MB/s  

New Data Upload               :  97%|█████████▋| 7.72GB / 7.98GB, 91.3MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.33GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  80%|████████  | 3.96GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.8GB / 13.5GB,  138MB/s  

New Data Upload               :  96%|█████████▌| 7.75GB / 8.05GB, 92.7MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.33GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  80%|████████  | 3.97GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.8GB / 13.5GB,  136MB/s  

New Data Upload               :  96%|█████████▋| 7.76GB / 8.05GB, 91.3MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.34GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  80%|████████  | 3.97GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.8GB / 13.5GB,  129MB/s  

New Data Upload               :  97%|█████████▋| 7.78GB / 8.05GB, 91.4MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.35GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  80%|████████  | 3.98GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.9GB / 13.5GB,  127MB/s  

New Data Upload               :  97%|█████████▋| 7.79GB / 8.05GB, 91.0MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.36GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  81%|████████  | 3.98GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.9GB / 13.5GB,  127MB/s  

New Data Upload               :  97%|█████████▋| 7.80GB / 8.05GB, 90.8MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.36GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  81%|████████▏ | 4.02GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.9GB / 13.5GB,  128MB/s  

New Data Upload               :  97%|█████████▋| 7.81GB / 8.05GB, 89.2MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▊ | 4.37GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  81%|████████▏ | 4.03GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▊ | 11.9GB / 13.5GB,  120MB/s  

New Data Upload               :  96%|█████████▋| 7.82GB / 8.11GB, 89.3MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▊ | 4.38GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  82%|████████▏ | 4.04GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▊ | 11.9GB / 13.5GB,  120MB/s  

New Data Upload               :  96%|█████████▌| 7.84GB / 8.18GB, 89.1MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▉ | 4.39GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  82%|████████▏ | 4.06GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▉ | 12.0GB / 13.5GB,  121MB/s  

New Data Upload               :  96%|█████████▌| 7.85GB / 8.18GB, 88.5MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▉ | 4.39GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  84%|████████▎ | 4.14GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  90%|████████▉ | 12.1GB / 13.5GB,  127MB/s  

New Data Upload               :  95%|█████████▍| 7.87GB / 8.32GB, 87.8MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▉ | 4.41GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  84%|████████▍ | 4.15GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  90%|████████▉ | 12.1GB / 13.5GB,  128MB/s  

New Data Upload               :  95%|█████████▍| 7.89GB / 8.32GB, 88.4MB/s  [A


  ...0001-of-00003.safetensors:  90%|████████▉ | 4.42GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  84%|████████▍ | 4.15GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  90%|████████▉ | 12.1GB / 13.5GB,  128MB/s  

New Data Upload               :  95%|█████████▌| 7.91GB / 8.32GB, 88.5MB/s  [A


  ...0001-of-00003.safetensors:  91%|█████████▏| 4.52GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  84%|████████▍ | 4.16GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████ | 12.2GB / 13.5GB,  137MB/s  

New Data Upload               :  95%|█████████▌| 7.93GB / 8.32GB, 88.8MB/s  [A


  ...0001-of-00003.safetensors:  92%|█████████▏| 4.52GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  84%|████████▍ | 4.17GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████ | 12.2GB / 13.5GB,  137MB/s  

New Data Upload               :  95%|█████████▍| 7.94GB / 8.38GB, 88.6MB/s  [A


  ...0001-of-00003.safetensors:  92%|█████████▏| 4.53GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  84%|████████▍ | 4.18GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████ | 12.2GB / 13.5GB,  138MB/s  

New Data Upload               :  95%|█████████▍| 7.96GB / 8.38GB, 89.7MB/s  [A


  ...0001-of-00003.safetensors:  92%|█████████▏| 4.55GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  85%|████████▍ | 4.19GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████ | 12.3GB / 13.5GB,  137MB/s  

New Data Upload               :  95%|█████████▌| 7.98GB / 8.38GB, 89.4MB/s  [A


  ...0001-of-00003.safetensors:  92%|█████████▏| 4.55GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  85%|████████▍ | 4.20GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████ | 12.3GB / 13.5GB,  138MB/s  

New Data Upload               :  95%|█████████▌| 8.00GB / 8.38GB, 89.8MB/s  [A


  ...0001-of-00003.safetensors:  92%|█████████▏| 4.56GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  85%|████████▌ | 4.21GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████▏| 12.3GB / 13.5GB,  138MB/s  

New Data Upload               :  96%|█████████▌| 8.02GB / 8.38GB, 90.0MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.57GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  85%|████████▌ | 4.22GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████▏| 12.3GB / 13.5GB,  136MB/s  

New Data Upload               :  96%|█████████▌| 8.04GB / 8.38GB, 89.5MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.58GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  86%|████████▌ | 4.23GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.3GB / 13.5GB,  134MB/s  

New Data Upload               :  96%|█████████▌| 8.05GB / 8.38GB, 89.6MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.58GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  86%|████████▌ | 4.24GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.3GB / 13.5GB,  134MB/s  

New Data Upload               :  96%|█████████▌| 8.07GB / 8.38GB, 89.7MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.58GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  86%|████████▌ | 4.25GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.4GB / 13.5GB,  134MB/s  

New Data Upload               :  96%|█████████▋| 8.08GB / 8.38GB, 88.9MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.59GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  86%|████████▌ | 4.26GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.4GB / 13.5GB,  135MB/s  

New Data Upload               :  97%|█████████▋| 8.09GB / 8.38GB, 89.3MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.59GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  86%|████████▋ | 4.27GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.4GB / 13.5GB,  130MB/s  

New Data Upload               :  96%|█████████▌| 8.11GB / 8.45GB, 88.3MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.60GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  87%|████████▋ | 4.28GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.4GB / 13.5GB,  130MB/s  

New Data Upload               :  96%|█████████▌| 8.12GB / 8.45GB, 87.7MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.61GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  87%|████████▋ | 4.29GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.4GB / 13.5GB,  129MB/s  

New Data Upload               :  96%|█████████▌| 8.14GB / 8.52GB, 86.9MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.61GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  87%|████████▋ | 4.30GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.4GB / 13.5GB,  129MB/s  

New Data Upload               :  96%|█████████▌| 8.16GB / 8.52GB, 87.0MB/s  [A


  ...0001-of-00003.safetensors:  94%|█████████▎| 4.62GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  88%|████████▊ | 4.34GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  93%|█████████▎| 12.5GB / 13.5GB,  132MB/s  

New Data Upload               :  95%|█████████▌| 8.17GB / 8.58GB, 86.7MB/s  [A


  ...0001-of-00003.safetensors:  94%|█████████▍| 4.67GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  88%|████████▊ | 4.35GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  93%|█████████▎| 12.5GB / 13.5GB,  136MB/s  

New Data Upload               :  95%|█████████▌| 8.19GB / 8.58GB, 87.1MB/s  [A


  ...0001-of-00003.safetensors:  95%|█████████▍| 4.68GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  88%|████████▊ | 4.36GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  93%|█████████▎| 12.6GB / 13.5GB,  136MB/s  

New Data Upload               :  95%|█████████▍| 8.21GB / 8.65GB, 88.0MB/s  [A


  ...0001-of-00003.safetensors:  95%|█████████▍| 4.69GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  88%|████████▊ | 4.37GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  93%|█████████▎| 12.6GB / 13.5GB,  137MB/s  

New Data Upload               :  95%|█████████▌| 8.23GB / 8.65GB, 88.6MB/s  [A


  ...0001-of-00003.safetensors:  95%|█████████▌| 4.69GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  89%|████████▊ | 4.38GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  94%|█████████▎| 12.6GB / 13.5GB,  137MB/s  

New Data Upload               :  95%|█████████▌| 8.25GB / 8.65GB, 88.8MB/s  [A


  ...0001-of-00003.safetensors:  95%|█████████▌| 4.71GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  89%|████████▊ | 4.39GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  94%|█████████▎| 12.6GB / 13.5GB,  133MB/s  

New Data Upload               :  96%|█████████▌| 8.27GB / 8.65GB, 88.6MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.72GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  89%|████████▉ | 4.40GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  94%|█████████▍| 12.6GB / 13.5GB,  120MB/s  

New Data Upload               :  96%|█████████▌| 8.29GB / 8.65GB, 89.0MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.73GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  89%|████████▉ | 4.41GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  94%|█████████▍| 12.7GB / 13.5GB,  120MB/s  

New Data Upload               :  96%|█████████▌| 8.31GB / 8.65GB, 89.0MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.74GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  89%|████████▉ | 4.42GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  94%|█████████▍| 12.7GB / 13.5GB,  120MB/s  

New Data Upload               :  96%|█████████▋| 8.33GB / 8.65GB, 88.8MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▌| 4.75GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  90%|████████▉ | 4.43GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  94%|█████████▍| 12.7GB / 13.5GB,  120MB/s  

New Data Upload               :  97%|█████████▋| 8.35GB / 8.65GB, 88.8MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▋| 4.76GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  90%|████████▉ | 4.44GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  94%|█████████▍| 12.7GB / 13.5GB,  119MB/s  

New Data Upload               :  97%|█████████▋| 8.37GB / 8.65GB, 88.5MB/s  [A


  ...0001-of-00003.safetensors:  96%|█████████▋| 4.77GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  90%|████████▉ | 4.44GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  95%|█████████▍| 12.7GB / 13.5GB,  119MB/s  

New Data Upload               :  97%|█████████▋| 8.38GB / 8.65GB, 87.9MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.77GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  90%|████████▉ | 4.45GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  95%|█████████▍| 12.8GB / 13.5GB,  118MB/s  

New Data Upload               :  97%|█████████▋| 8.40GB / 8.65GB, 87.2MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.78GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  90%|█████████ | 4.46GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  95%|█████████▍| 12.8GB / 13.5GB,  118MB/s  

New Data Upload               :  97%|█████████▋| 8.42GB / 8.65GB, 87.3MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.79GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  91%|█████████▏| 4.52GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  95%|█████████▌| 12.8GB / 13.5GB,  123MB/s  

New Data Upload               :  97%|█████████▋| 8.43GB / 8.65GB, 86.9MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.80GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  92%|█████████▏| 4.57GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▌| 12.9GB / 13.5GB,  127MB/s  

New Data Upload               :  96%|█████████▋| 8.45GB / 8.78GB, 87.4MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.80GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  93%|█████████▎| 4.58GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▌| 12.9GB / 13.5GB,  126MB/s  

New Data Upload               :  96%|█████████▋| 8.47GB / 8.78GB, 86.8MB/s  [A


  ...0001-of-00003.safetensors:  97%|█████████▋| 4.81GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  93%|█████████▎| 4.59GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▌| 12.9GB / 13.5GB,  126MB/s  

New Data Upload               :  97%|█████████▋| 8.49GB / 8.78GB, 86.0MB/s  [A


  ...0001-of-00003.safetensors:  98%|█████████▊| 4.82GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  93%|█████████▎| 4.60GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  96%|█████████▌| 13.0GB / 13.5GB,  126MB/s  

New Data Upload               :  96%|█████████▌| 8.51GB / 8.85GB, 86.2MB/s  [A


