════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260801_092400
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : medqa      thresholds: 0.30      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 212GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa thr=0.30] start  (09:24:00, free 212GB)
  ...0002-of-00003.safetensors:  73%|███████▎  | 3.61GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  83%|████████▎ | 11.2GB / 13.5GB,  107MB/s  

New Data Upload               :  96%|█████████▌| 7.31GB / 7.65GB, 79.8MB/s  [A


  ...0001-of-00003.safetensors:  82%|████████▏ | 4.06GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  73%|███████▎  | 3.62GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  83%|████████▎ | 11.2GB / 13.5GB,  111MB/s  

New Data Upload               :  96%|█████████▌| 7.32GB / 7.65GB, 80.8MB/s  [A


  ...0001-of-00003.safetensors:  83%|████████▎ | 4.12GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  73%|███████▎  | 3.62GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  84%|████████▎ | 11.3GB / 13.5GB,  113MB/s  

New Data Upload               :  96%|█████████▌| 7.33GB / 7.65GB, 78.5MB/s  [A


  ...0001-of-00003.safetensors:  84%|████████▍ | 4.14GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  73%|███████▎  | 3.63GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  84%|████████▍ | 11.3GB / 13.5GB,  115MB/s  

New Data Upload               :  95%|█████████▌| 7.35GB / 7.71GB, 78.7MB/s  [A


  ...0001-of-00003.safetensors:  84%|████████▍ | 4.14GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  74%|███████▎  | 3.64GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  84%|████████▍ | 11.3GB / 13.5GB,  115MB/s  

New Data Upload               :  95%|█████████▍| 7.36GB / 7.78GB, 78.6MB/s  [A


  ...0001-of-00003.safetensors:  84%|████████▍ | 4.15GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  74%|███████▎  | 3.65GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  84%|████████▍ | 11.3GB / 13.5GB,  114MB/s  

New Data Upload               :  95%|█████████▍| 7.38GB / 7.78GB, 77.9MB/s  [A


  ...0001-of-00003.safetensors:  84%|████████▍ | 4.16GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  74%|███████▍  | 3.65GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  84%|████████▍ | 11.3GB / 13.5GB,  114MB/s  

New Data Upload               :  95%|█████████▍| 7.39GB / 7.78GB, 77.4MB/s  [A


  ...0001-of-00003.safetensors:  84%|████████▍ | 4.16GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  74%|███████▍  | 3.69GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  84%|████████▍ | 11.4GB / 13.5GB,  116MB/s  

New Data Upload               :  95%|█████████▌| 7.41GB / 7.78GB, 77.8MB/s  [A


  ...0001-of-00003.safetensors:  84%|████████▍ | 4.17GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  76%|███████▌  | 3.76GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  85%|████████▌ | 11.5GB / 13.5GB,  123MB/s  

New Data Upload               :  95%|█████████▍| 7.42GB / 7.85GB, 77.9MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▍ | 4.18GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  76%|███████▌  | 3.77GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  85%|████████▌ | 11.5GB / 13.5GB,  122MB/s  

New Data Upload               :  95%|█████████▍| 7.44GB / 7.85GB, 76.9MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▍ | 4.18GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  77%|███████▋  | 3.79GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  85%|████████▌ | 11.5GB / 13.5GB,  122MB/s  

New Data Upload               :  95%|█████████▌| 7.46GB / 7.85GB, 77.0MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▍ | 4.19GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  77%|███████▋  | 3.79GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  85%|████████▌ | 11.5GB / 13.5GB,  122MB/s  

New Data Upload               :  95%|█████████▌| 7.47GB / 7.85GB, 76.9MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▍ | 4.20GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  77%|███████▋  | 3.80GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.5GB / 13.5GB,  119MB/s  

New Data Upload               :  95%|█████████▌| 7.49GB / 7.85GB, 77.2MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.20GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  77%|███████▋  | 3.82GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  119MB/s  

New Data Upload               :  96%|█████████▌| 7.51GB / 7.85GB, 77.6MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  77%|███████▋  | 3.82GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  119MB/s  

New Data Upload               :  96%|█████████▌| 7.52GB / 7.85GB, 77.6MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  77%|███████▋  | 3.83GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  119MB/s  

New Data Upload               :  96%|█████████▌| 7.54GB / 7.85GB, 76.9MB/s  [A


  ...0001-of-00003.safetensors:  85%|████████▌ | 4.22GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  78%|███████▊  | 3.84GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  118MB/s  

New Data Upload               :  96%|█████████▋| 7.55GB / 7.85GB, 76.2MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.23GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  78%|███████▊  | 3.85GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▌ | 11.6GB / 13.5GB,  115MB/s  

New Data Upload               :  96%|█████████▋| 7.57GB / 7.85GB, 75.9MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.24GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  78%|███████▊  | 3.86GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▋ | 11.6GB / 13.5GB,  109MB/s  

New Data Upload               :  97%|█████████▋| 7.58GB / 7.85GB, 76.1MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.25GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  78%|███████▊  | 3.86GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▋ | 11.6GB / 13.5GB,  109MB/s  

New Data Upload               :  96%|█████████▌| 7.60GB / 7.91GB, 75.7MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.25GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  78%|███████▊  | 3.87GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  86%|████████▋ | 11.7GB / 13.5GB,  109MB/s  

New Data Upload               :  96%|█████████▋| 7.62GB / 7.91GB, 75.9MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▌ | 4.26GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  78%|███████▊  | 3.88GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.7GB / 13.5GB,  109MB/s  

New Data Upload               :  96%|█████████▌| 7.63GB / 7.98GB, 75.6MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▋ | 4.27GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▊  | 3.89GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.7GB / 13.5GB,  108MB/s  

New Data Upload               :  96%|█████████▌| 7.64GB / 7.98GB, 75.1MB/s  [A


  ...0001-of-00003.safetensors:  86%|████████▋ | 4.27GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▉  | 3.90GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.7GB / 13.5GB,  108MB/s  

New Data Upload               :  96%|█████████▌| 7.66GB / 7.98GB, 75.0MB/s  [A


  ...0001-of-00003.safetensors:  87%|████████▋ | 4.28GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▉  | 3.90GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.7GB / 13.5GB,  108MB/s  

New Data Upload               :  96%|█████████▌| 7.67GB / 7.98GB, 74.6MB/s  [A


  ...0001-of-00003.safetensors:  87%|████████▋ | 4.32GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▉  | 3.92GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.8GB / 13.5GB,  111MB/s  

New Data Upload               :  96%|█████████▋| 7.69GB / 7.98GB, 75.2MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.33GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  79%|███████▉  | 3.93GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  87%|████████▋ | 11.8GB / 13.5GB,  111MB/s  

New Data Upload               :  96%|█████████▌| 7.71GB / 8.05GB, 74.7MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.33GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  80%|███████▉  | 3.94GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.8GB / 13.5GB,  112MB/s  

New Data Upload               :  96%|█████████▌| 7.73GB / 8.05GB, 75.2MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.34GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  80%|███████▉  | 3.95GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.8GB / 13.5GB,  112MB/s  

New Data Upload               :  96%|█████████▌| 7.74GB / 8.05GB, 75.6MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.34GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  80%|████████  | 3.96GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.8GB / 13.5GB,  113MB/s  

New Data Upload               :  96%|█████████▋| 7.76GB / 8.05GB, 76.3MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.35GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  80%|████████  | 3.97GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.9GB / 13.5GB,  113MB/s  

New Data Upload               :  97%|█████████▋| 7.78GB / 8.05GB, 76.7MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.36GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  81%|████████  | 4.01GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.9GB / 13.5GB,  116MB/s  

New Data Upload               :  96%|█████████▌| 7.79GB / 8.11GB, 76.5MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.36GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  81%|████████▏ | 4.02GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.9GB / 13.5GB,  116MB/s  

New Data Upload               :  96%|█████████▌| 7.80GB / 8.11GB, 76.1MB/s  [A


  ...0001-of-00003.safetensors:  88%|████████▊ | 4.37GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  81%|████████▏ | 4.03GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  88%|████████▊ | 11.9GB / 13.5GB,  115MB/s  

New Data Upload               :  96%|█████████▋| 7.82GB / 8.11GB, 75.8MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▊ | 4.37GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  81%|████████▏ | 4.03GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▊ | 11.9GB / 13.5GB,  115MB/s  

New Data Upload               :  96%|█████████▋| 7.83GB / 8.11GB, 75.7MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▊ | 4.38GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  82%|████████▏ | 4.04GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▊ | 11.9GB / 13.5GB,  112MB/s  

New Data Upload               :  97%|█████████▋| 7.84GB / 8.11GB, 76.1MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▉ | 4.39GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  82%|████████▏ | 4.05GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▉ | 12.0GB / 13.5GB,  107MB/s  

New Data Upload               :  96%|█████████▌| 7.86GB / 8.18GB, 76.7MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▉ | 4.39GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  83%|████████▎ | 4.12GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  89%|████████▉ | 12.0GB / 13.5GB,  111MB/s  

New Data Upload               :  95%|█████████▌| 7.87GB / 8.25GB, 76.3MB/s  [A


  ...0001-of-00003.safetensors:  89%|████████▉ | 4.40GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  84%|████████▍ | 4.15GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  90%|████████▉ | 12.1GB / 13.5GB,  113MB/s  

New Data Upload               :  96%|█████████▌| 7.89GB / 8.25GB, 77.1MB/s  [A


  ...0001-of-00003.safetensors:  91%|█████████ | 4.49GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  84%|████████▍ | 4.15GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  90%|█████████ | 12.2GB / 13.5GB,  121MB/s  

New Data Upload               :  95%|█████████▌| 7.90GB / 8.32GB, 77.3MB/s  [A


  ...0001-of-00003.safetensors:  91%|█████████▏| 4.51GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  84%|████████▍ | 4.16GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████ | 12.2GB / 13.5GB,  122MB/s  

New Data Upload               :  95%|█████████▍| 7.92GB / 8.38GB, 77.6MB/s  [A


  ...0001-of-00003.safetensors:  92%|█████████▏| 4.53GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  84%|████████▍ | 4.17GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████ | 12.2GB / 13.5GB,  124MB/s  

New Data Upload               :  95%|█████████▍| 7.95GB / 8.38GB, 78.8MB/s  [A


  ...0001-of-00003.safetensors:  92%|█████████▏| 4.53GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  85%|████████▍ | 4.19GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████ | 12.2GB / 13.5GB,  120MB/s  

New Data Upload               :  95%|█████████▌| 7.97GB / 8.38GB, 78.1MB/s  [A


  ...0001-of-00003.safetensors:  92%|█████████▏| 4.54GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  85%|████████▍ | 4.19GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████ | 12.3GB / 13.5GB,  119MB/s  

New Data Upload               :  95%|█████████▌| 7.98GB / 8.38GB, 78.0MB/s  [A


  ...0001-of-00003.safetensors:  92%|█████████▏| 4.55GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  85%|████████▍ | 4.20GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████ | 12.3GB / 13.5GB,  120MB/s  

New Data Upload               :  95%|█████████▌| 8.00GB / 8.38GB, 78.3MB/s  [A


  ...0001-of-00003.safetensors:  92%|█████████▏| 4.55GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  85%|████████▌ | 4.21GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████ | 12.3GB / 13.5GB,  120MB/s  

New Data Upload               :  96%|█████████▌| 8.01GB / 8.38GB, 78.6MB/s  [A


  ...0001-of-00003.safetensors:  92%|█████████▏| 4.56GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  86%|████████▌ | 4.23GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  91%|█████████▏| 12.3GB / 13.5GB,  121MB/s  

New Data Upload               :  96%|█████████▌| 8.03GB / 8.38GB, 79.1MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.57GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  86%|████████▌ | 4.24GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.3GB / 13.5GB,  122MB/s  

New Data Upload               :  96%|█████████▌| 8.06GB / 8.38GB, 79.7MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.58GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  86%|████████▌ | 4.25GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.4GB / 13.5GB,  122MB/s  

New Data Upload               :  96%|█████████▌| 8.08GB / 8.45GB, 80.0MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.59GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  86%|████████▌ | 4.27GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.4GB / 13.5GB,  122MB/s  

New Data Upload               :  96%|█████████▌| 8.10GB / 8.45GB, 79.9MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.59GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  86%|████████▋ | 4.27GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.4GB / 13.5GB,  122MB/s  

New Data Upload               :  96%|█████████▌| 8.11GB / 8.45GB, 80.6MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.60GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  87%|████████▋ | 4.28GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.4GB / 13.5GB,  122MB/s  

New Data Upload               :  96%|█████████▌| 8.12GB / 8.45GB, 80.0MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.61GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  87%|████████▋ | 4.29GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.4GB / 13.5GB,  120MB/s  

New Data Upload               :  96%|█████████▋| 8.14GB / 8.45GB, 80.2MB/s  [A


  ...0001-of-00003.safetensors:  93%|█████████▎| 4.61GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  87%|████████▋ | 4.31GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  92%|█████████▏| 12.4GB / 13.5GB,  116MB/s  

New Data Upload               :  97%|█████████▋| 8.16GB / 8.45GB, 81.3MB/s  [A


  ...0001-of-00003.safetensors:  94%|█████████▎| 4.62GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  87%|████████▋ | 4.32GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  93%|█████████▎| 12.5GB / 13.5GB,  115MB/s  

New Data Upload               :  97%|█████████▋| 8.18GB / 8.45GB, 81.7MB/s  [A


  ...0001-of-00003.safetensors:  94%|█████████▍| 4.64GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  87%|████████▋ | 4.33GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  93%|█████████▎| 12.5GB / 13.5GB,  116MB/s  

New Data Upload               :  96%|█████████▋| 8.21GB / 8.52GB, 82.7MB/s  [A


  ...0001-of-00003.safetensors:  94%|█████████▍| 4.64GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  88%|████████▊ | 4.33GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  93%|█████████▎| 12.5GB / 13.5GB,  116MB/s  

New Data Upload               :  97%|█████████▋| 8.22GB / 8.52GB, 82.7MB/s  [A


  ...0001-of-00003.safetensors:  94%|█████████▍| 4.65GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  88%|████████▊ | 4.34GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  93%|█████████▎| 12.5GB / 13.5GB,  116MB/s  

New Data Upload               :  97%|█████████▋| 8.24GB / 8.52GB, 83.1MB/s  [A


  ...0001-of-00003.safetensors:  94%|█████████▍| 4.66GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  88%|████████▊ | 4.35GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  93%|█████████▎| 12.5GB / 13.5GB,  113MB/s  

New Data Upload               :  97%|█████████▋| 8.25GB / 8.52GB, 82.5MB/s  [A


  ...0001-of-00003.safetensors:  94%|█████████▍| 4.66GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  88%|████████▊ | 4.36GB / 4.95GB            [A[A[A[A
