════════════════════════════════════════════════════════════════
 SafeLoRA agnews threshold sweep  ts=20260803_190144
   start model : kmseong/llama2_7b-chat-Safety-FT-lr5e-5
   safelora base(C 계산용): meta-llama/Llama-2-7b-chat-hf
   thresholds  : 0.45      lr: 3e-5   epochs: 3   GPU: 1
   기준점      : kmseong/llama2_7b-chat-agnews-safelora-r16-a32-lr3e-5-ep3-cb-thr0.5  (이미 업로드됨)
   output      : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
████████████████ thr=0.45 ████████████████  19:01:44  free=168GB
────────────────────────────────────────────────────────────────
[thr 0.45] SafeLoRA 학습 19:01:44
────────────────────────────────────────────────────────────────
════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_190144
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.45      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.45] start  (19:01:44, free 168GB)
Processing Files (1 / 4)      :  89%|████████▊ | 11.9GB / 13.5GB, 94.9MB/s  

New Data Upload               :  96%|█████████▌| 7.82GB / 8.18GB, 67.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  88%|████████▊ | 4.36GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  82%|████████▏ | 4.06GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  89%|████████▊ | 12.0GB / 13.5GB, 94.6MB/s  

New Data Upload               :  96%|█████████▌| 7.84GB / 8.18GB, 67.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  88%|████████▊ | 4.36GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  82%|████████▏ | 4.07GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  89%|████████▉ | 12.0GB / 13.5GB, 94.7MB/s  

New Data Upload               :  96%|█████████▌| 7.85GB / 8.18GB, 67.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  88%|████████▊ | 4.37GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  82%|████████▏ | 4.07GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  89%|████████▉ | 12.0GB / 13.5GB, 94.7MB/s  

New Data Upload               :  96%|█████████▌| 7.86GB / 8.18GB, 67.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  89%|████████▊ | 4.37GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  83%|████████▎ | 4.08GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  89%|████████▉ | 12.0GB / 13.5GB, 94.8MB/s  

New Data Upload               :  96%|█████████▌| 7.87GB / 8.18GB, 67.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  89%|████████▊ | 4.38GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  83%|████████▎ | 4.09GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  89%|████████▉ | 12.0GB / 13.5GB, 95.5MB/s  

New Data Upload               :  96%|█████████▋| 7.89GB / 8.18GB, 67.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  89%|████████▉ | 4.39GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  83%|████████▎ | 4.10GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  89%|████████▉ | 12.0GB / 13.5GB, 96.3MB/s  

New Data Upload               :  97%|█████████▋| 7.91GB / 8.18GB, 68.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  89%|████████▉ | 4.39GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  83%|████████▎ | 4.12GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  89%|████████▉ | 12.0GB / 13.5GB, 97.3MB/s  

New Data Upload               :  96%|█████████▌| 7.93GB / 8.25GB, 69.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  89%|████████▉ | 4.40GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  84%|████████▍ | 4.18GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  90%|████████▉ | 12.1GB / 13.5GB,  102MB/s  

New Data Upload               :  96%|█████████▌| 7.94GB / 8.25GB, 69.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  89%|████████▉ | 4.41GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  85%|████████▌ | 4.22GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  90%|█████████ | 12.2GB / 13.5GB,  107MB/s  

New Data Upload               :  96%|█████████▌| 7.96GB / 8.32GB, 70.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  89%|████████▉ | 4.42GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  85%|████████▌ | 4.23GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  90%|█████████ | 12.2GB / 13.5GB,  106MB/s  

New Data Upload               :  96%|█████████▌| 7.97GB / 8.32GB, 71.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  90%|████████▉ | 4.42GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  86%|████████▌ | 4.24GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  90%|█████████ | 12.2GB / 13.5GB,  105MB/s  

New Data Upload               :  96%|█████████▌| 7.99GB / 8.32GB, 71.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  90%|████████▉ | 4.43GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  86%|████████▌ | 4.25GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  91%|█████████ | 12.2GB / 13.5GB,  105MB/s  

New Data Upload               :  96%|█████████▋| 8.01GB / 8.32GB, 72.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  91%|█████████ | 4.49GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  86%|████████▌ | 4.25GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  91%|█████████ | 12.3GB / 13.5GB,  107MB/s  

New Data Upload               :  96%|█████████▋| 8.02GB / 8.32GB, 72.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  92%|█████████▏| 4.54GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  86%|████████▌ | 4.25GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  91%|█████████▏| 12.3GB / 13.5GB,  106MB/s  

New Data Upload               :  96%|█████████▌| 8.03GB / 8.38GB, 72.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  92%|█████████▏| 4.55GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  86%|████████▌ | 4.26GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  92%|█████████▏| 12.3GB / 13.5GB,  105MB/s  

New Data Upload               :  96%|█████████▌| 8.05GB / 8.38GB, 72.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  92%|█████████▏| 4.56GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  86%|████████▌ | 4.26GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  92%|█████████▏| 12.3GB / 13.5GB,  104MB/s  

New Data Upload               :  96%|█████████▌| 8.05GB / 8.38GB, 71.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  92%|█████████▏| 4.57GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  86%|████████▋ | 4.27GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  92%|█████████▏| 12.4GB / 13.5GB,  105MB/s  

New Data Upload               :  96%|█████████▋| 8.07GB / 8.38GB, 71.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  93%|█████████▎| 4.57GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  86%|████████▋ | 4.27GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  92%|█████████▏| 12.4GB / 13.5GB,  104MB/s  

New Data Upload               :  96%|█████████▌| 8.08GB / 8.45GB, 71.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  93%|█████████▎| 4.58GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  87%|████████▋ | 4.28GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  92%|█████████▏| 12.4GB / 13.5GB,  105MB/s  

New Data Upload               :  96%|█████████▌| 8.10GB / 8.45GB, 72.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  93%|█████████▎| 4.59GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  87%|████████▋ | 4.32GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  92%|█████████▏| 12.4GB / 13.5GB,  109MB/s  

New Data Upload               :  95%|█████████▌| 8.11GB / 8.52GB, 72.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  93%|█████████▎| 4.60GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  87%|████████▋ | 4.33GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  92%|█████████▏| 12.5GB / 13.5GB,  109MB/s  

New Data Upload               :  95%|█████████▍| 8.13GB / 8.59GB, 72.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  93%|█████████▎| 4.61GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  88%|████████▊ | 4.34GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  93%|█████████▎| 12.5GB / 13.5GB,  109MB/s  

New Data Upload               :  95%|█████████▍| 8.15GB / 8.59GB, 73.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  93%|█████████▎| 4.61GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  88%|████████▊ | 4.34GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  93%|█████████▎| 12.5GB / 13.5GB,  109MB/s  

New Data Upload               :  95%|█████████▌| 8.16GB / 8.59GB, 72.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  94%|█████████▎| 4.63GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  88%|████████▊ | 4.35GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  93%|█████████▎| 12.5GB / 13.5GB,  102MB/s  

New Data Upload               :  95%|█████████▌| 8.18GB / 8.59GB, 72.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  94%|█████████▍| 4.63GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  88%|████████▊ | 4.36GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  93%|█████████▎| 12.5GB / 13.5GB,  101MB/s  

New Data Upload               :  95%|█████████▌| 8.19GB / 8.59GB, 73.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  94%|█████████▍| 4.64GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  88%|████████▊ | 4.37GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  93%|█████████▎| 12.5GB / 13.5GB,  101MB/s  

New Data Upload               :  96%|█████████▌| 8.21GB / 8.59GB, 73.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  94%|█████████▍| 4.64GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  88%|████████▊ | 4.37GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  93%|█████████▎| 12.5GB / 13.5GB, 99.9MB/s  

New Data Upload               :  96%|█████████▌| 8.22GB / 8.59GB, 72.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  94%|█████████▍| 4.65GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  88%|████████▊ | 4.38GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  93%|█████████▎| 12.6GB / 13.5GB,  100MB/s  

New Data Upload               :  96%|█████████▌| 8.23GB / 8.59GB, 72.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  95%|█████████▍| 4.69GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  89%|████████▊ | 4.38GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  94%|█████████▎| 12.6GB / 13.5GB,  103MB/s  

New Data Upload               :  96%|█████████▌| 8.24GB / 8.59GB, 72.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  95%|█████████▌| 4.69GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  89%|████████▊ | 4.39GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  94%|█████████▎| 12.6GB / 13.5GB,  102MB/s  

New Data Upload               :  95%|█████████▌| 8.25GB / 8.65GB, 71.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  95%|█████████▌| 4.70GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  89%|████████▉ | 4.40GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  94%|█████████▎| 12.6GB / 13.5GB,  102MB/s  

New Data Upload               :  96%|█████████▌| 8.27GB / 8.65GB, 71.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  95%|█████████▌| 4.71GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  89%|████████▉ | 4.42GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  94%|█████████▍| 12.7GB / 13.5GB,  104MB/s  

New Data Upload               :  96%|█████████▌| 8.29GB / 8.65GB, 71.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  95%|█████████▌| 4.71GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  91%|█████████ | 4.50GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  95%|█████████▍| 12.8GB / 13.5GB,  112MB/s  

New Data Upload               :  96%|█████████▌| 8.30GB / 8.65GB, 72.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  96%|█████████▌| 4.72GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  91%|█████████ | 4.51GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  95%|█████████▍| 12.8GB / 13.5GB,  112MB/s  

New Data Upload               :  95%|█████████▌| 8.31GB / 8.72GB, 71.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  96%|█████████▌| 4.72GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  91%|█████████▏| 4.53GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  95%|█████████▍| 12.8GB / 13.5GB,  112MB/s  

New Data Upload               :  96%|█████████▌| 8.33GB / 8.72GB, 72.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  96%|█████████▌| 4.73GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  92%|█████████▏| 4.53GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  95%|█████████▍| 12.8GB / 13.5GB,  111MB/s  

New Data Upload               :  96%|█████████▌| 8.34GB / 8.72GB, 71.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  96%|█████████▌| 4.73GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  92%|█████████▏| 4.54GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  95%|█████████▌| 12.8GB / 13.5GB,  112MB/s  

New Data Upload               :  96%|█████████▌| 8.36GB / 8.72GB, 71.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  96%|█████████▌| 4.74GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  92%|█████████▏| 4.55GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  95%|█████████▌| 12.8GB / 13.5GB,  112MB/s  

New Data Upload               :  96%|█████████▌| 8.37GB / 8.72GB, 72.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  96%|█████████▌| 4.75GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  92%|█████████▏| 4.56GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  95%|█████████▌| 12.8GB / 13.5GB,  112MB/s  

New Data Upload               :  96%|█████████▌| 8.39GB / 8.72GB, 72.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  96%|█████████▌| 4.75GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  92%|█████████▏| 4.57GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  95%|█████████▌| 12.9GB / 13.5GB,  113MB/s  

New Data Upload               :  96%|█████████▋| 8.40GB / 8.72GB, 73.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  96%|█████████▋| 4.76GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  93%|█████████▎| 4.58GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  96%|█████████▌| 12.9GB / 13.5GB,  113MB/s  

New Data Upload               :  97%|█████████▋| 8.42GB / 8.72GB, 73.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  97%|█████████▋| 4.77GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  93%|█████████▎| 4.59GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  96%|█████████▌| 12.9GB / 13.5GB,  111MB/s  

New Data Upload               :  97%|█████████▋| 8.44GB / 8.72GB, 74.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  97%|█████████▋| 4.78GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  93%|█████████▎| 4.59GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  96%|█████████▌| 12.9GB / 13.5GB,  108MB/s  

New Data Upload               :  96%|█████████▋| 8.45GB / 8.78GB, 73.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  97%|█████████▋| 4.78GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  93%|█████████▎| 4.60GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  96%|█████████▌| 12.9GB / 13.5GB,  107MB/s  

New Data Upload               :  97%|█████████▋| 8.47GB / 8.78GB, 73.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  97%|█████████▋| 4.79GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  93%|█████████▎| 4.61GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  96%|█████████▌| 12.9GB / 13.5GB,  107MB/s  

New Data Upload               :  97%|█████████▋| 8.48GB / 8.78GB, 73.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  97%|█████████▋| 4.80GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  93%|█████████▎| 4.62GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  96%|█████████▌| 13.0GB / 13.5GB,  107MB/s  

New Data Upload               :  97%|█████████▋| 8.50GB / 8.78GB, 74.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  97%|█████████▋| 4.81GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  94%|█████████▎| 4.63GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  96%|█████████▌| 13.0GB / 13.5GB,  108MB/s  

New Data Upload               :  97%|█████████▋| 8.52GB / 8.78GB, 74.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  98%|█████████▊| 4.82GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  98%|█████████▊| 3.53GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  94%|█████████▎| 4.63GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  96%|█████████▋| 13.0GB / 13.5GB,  108MB/s  

